Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    (14) funcionAnonima -> FUNC LPAREN . RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (15) funcionAnonima -> FUNC LPAREN . argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (8) argumentos -> . argumento
    (9) argumentos -> . argumentoVariadico
    (10) argumentos -> . argumento COMMA
    (11) argumentos -> . argumentoVariadico COMMA
    (12) argumento -> . ID tipoDato
    (13) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    RPAREN          shift and go to state 33
    ID              shift and go to state 37

    argumentos                     shift and go to state 34
    argumento                      shift and go to state 35
    argumentoVariadico             shift and go to state 36

state 18

    (76) imprimir -> FMT PUNTO . PRINT_LN LPAREN valores RPAREN
    (77) imprimir -> FMT PUNTO . PRINT_LN LPAREN RPAREN
    (78) solicitudDatos -> FMT PUNTO . SCANLN LPAREN POINTER ID RPAREN

    PRINT_LN        shift and go to state 38
    SCANLN          shift and go to state 39


state 19

    (36) asignacion -> VAR ID tipoDato . EQUAL valor

    EQUAL           shift and go to state 40


state 20

    (37) asignacion -> VAR ID EQUAL . valor
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (30) estructurasDeDatos -> . mapa
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    ID              shift and go to state 41
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55

    valor                          shift and go to state 42
    expresionesAritmeticas         shift and go to state 48
    condiciones                    shift and go to state 49
    estructurasDeDatos             shift and go to state 50
    expresionAritmetica            shift and go to state 51
    condicion                      shift and go to state 52
    mapa                           shift and go to state 53

state 21

    (39) tipoDato -> FLOAT64_TYPE .

    EQUAL           reduce using rule 39 (tipoDato -> FLOAT64_TYPE .)
    COMMA           reduce using rule 39 (tipoDato -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 39 (tipoDato -> FLOAT64_TYPE .)
    RBRACKET        reduce using rule 39 (tipoDato -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 39 (tipoDato -> FLOAT64_TYPE .)


state 22

    (40) tipoDato -> COMPLEX64_TYPE .

    EQUAL           reduce using rule 40 (tipoDato -> COMPLEX64_TYPE .)
    COMMA           reduce using rule 40 (tipoDato -> COMPLEX64_TYPE .)
    RPAREN          reduce using rule 40 (tipoDato -> COMPLEX64_TYPE .)
    RBRACKET        reduce using rule 40 (tipoDato -> COMPLEX64_TYPE .)
    LBRACE          reduce using rule 40 (tipoDato -> COMPLEX64_TYPE .)


state 23

    (41) tipoDato -> INT_TYPE .

    EQUAL           reduce using rule 41 (tipoDato -> INT_TYPE .)
    COMMA           reduce using rule 41 (tipoDato -> INT_TYPE .)
    RPAREN          reduce using rule 41 (tipoDato -> INT_TYPE .)
    RBRACKET        reduce using rule 41 (tipoDato -> INT_TYPE .)
    LBRACE          reduce using rule 41 (tipoDato -> INT_TYPE .)


state 24

    (42) tipoDato -> BOOL_TYPE .

    EQUAL           reduce using rule 42 (tipoDato -> BOOL_TYPE .)
    COMMA           reduce using rule 42 (tipoDato -> BOOL_TYPE .)
    RPAREN          reduce using rule 42 (tipoDato -> BOOL_TYPE .)
    RBRACKET        reduce using rule 42 (tipoDato -> BOOL_TYPE .)
    LBRACE          reduce using rule 42 (tipoDato -> BOOL_TYPE .)


state 25

    (43) tipoDato -> STRING_TYPE .

    EQUAL           reduce using rule 43 (tipoDato -> STRING_TYPE .)
    COMMA           reduce using rule 43 (tipoDato -> STRING_TYPE .)
    RPAREN          reduce using rule 43 (tipoDato -> STRING_TYPE .)
    RBRACKET        reduce using rule 43 (tipoDato -> STRING_TYPE .)
    LBRACE          reduce using rule 43 (tipoDato -> STRING_TYPE .)


state 26

    (18) sentenciaSwitch -> SWITCH ID LBRACE . bloqueCasosSwitch casoDefault RBRACE
    (27) bloqueCasosSwitch -> . casoSwitch
    (28) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (29) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    CASE            shift and go to state 58

    bloqueCasosSwitch              shift and go to state 56
    casoSwitch                     shift and go to state 57

state 27

    (38) asignacionCorta -> ID DOSPUNTOS . EQUAL valor

    EQUAL           shift and go to state 59


state 28

    (20) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos . casoDefault RBRACE
    (25) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (26) casoDefault -> . empty
    (75) empty -> .

    DEFAULT         shift and go to state 61
    RBRACE          reduce using rule 75 (empty -> .)

    casoDefault                    shift and go to state 60
    empty                          shift and go to state 62

state 29

    (21) bloqueCasosBooleanos -> casoBooleano .
    (22) bloqueCasosBooleanos -> casoBooleano . bloqueCasosBooleanos
    (21) bloqueCasosBooleanos -> . casoBooleano
    (22) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (23) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (24) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    DEFAULT         reduce using rule 21 (bloqueCasosBooleanos -> casoBooleano .)
    RBRACE          reduce using rule 21 (bloqueCasosBooleanos -> casoBooleano .)
    CASE            shift and go to state 30

    casoBooleano                   shift and go to state 29
    bloqueCasosBooleanos           shift and go to state 63

state 30

    (23) casoBooleano -> CASE . condiciones DOSPUNTOS subcodigo
    (24) casoBooleano -> CASE . ID DOSPUNTOS subcodigo
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (30) estructurasDeDatos -> . mapa
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    ID              shift and go to state 65
    BOOL            shift and go to state 67
    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 47
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55

    condiciones                    shift and go to state 64
    condicion                      shift and go to state 52
    valor                          shift and go to state 66
    expresionesAritmeticas         shift and go to state 48
    estructurasDeDatos             shift and go to state 50
    expresionAritmetica            shift and go to state 51
    mapa                           shift and go to state 53

state 31

    (19) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON . ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    ID              shift and go to state 68


state 32

    (7) funcion -> FUNC ID LPAREN . argumentos RPAREN LBRACE subcodigo RBRACE
    (8) argumentos -> . argumento
    (9) argumentos -> . argumentoVariadico
    (10) argumentos -> . argumento COMMA
    (11) argumentos -> . argumentoVariadico COMMA
    (12) argumento -> . ID tipoDato
    (13) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    ID              shift and go to state 37

    argumentos                     shift and go to state 69
    argumento                      shift and go to state 35
    argumentoVariadico             shift and go to state 36

state 33

    (14) funcionAnonima -> FUNC LPAREN RPAREN . LBRACE subcodigo RBRACE LPAREN RPAREN

    LBRACE          shift and go to state 70


state 34

    (15) funcionAnonima -> FUNC LPAREN argumentos . RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN

    RPAREN          shift and go to state 71


state 35

    (8) argumentos -> argumento .
    (10) argumentos -> argumento . COMMA

    RPAREN          reduce using rule 8 (argumentos -> argumento .)
    COMMA           shift and go to state 72


state 36

    (9) argumentos -> argumentoVariadico .
    (11) argumentos -> argumentoVariadico . COMMA

    RPAREN          reduce using rule 9 (argumentos -> argumentoVariadico .)
    COMMA           shift and go to state 73


state 37

    (12) argumento -> ID . tipoDato
    (13) argumentoVariadico -> ID . PUNTO PUNTO PUNTO tipoDato
    (39) tipoDato -> . FLOAT64_TYPE
    (40) tipoDato -> . COMPLEX64_TYPE
    (41) tipoDato -> . INT_TYPE
    (42) tipoDato -> . BOOL_TYPE
    (43) tipoDato -> . STRING_TYPE

    PUNTO           shift and go to state 75
    FLOAT64_TYPE    shift and go to state 21
    COMPLEX64_TYPE  shift and go to state 22
    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25

    tipoDato                       shift and go to state 74

state 38

    (76) imprimir -> FMT PUNTO PRINT_LN . LPAREN valores RPAREN
    (77) imprimir -> FMT PUNTO PRINT_LN . LPAREN RPAREN

    LPAREN          shift and go to state 76


state 39

    (78) solicitudDatos -> FMT PUNTO SCANLN . LPAREN POINTER ID RPAREN

    LPAREN          shift and go to state 77


state 40

    (36) asignacion -> VAR ID tipoDato EQUAL . valor
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (30) estructurasDeDatos -> . mapa
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    ID              shift and go to state 41
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55

    valor                          shift and go to state 78
    expresionesAritmeticas         shift and go to state 48
    condiciones                    shift and go to state 49
    estructurasDeDatos             shift and go to state 50
    expresionAritmetica            shift and go to state 51
    condicion                      shift and go to state 52
    mapa                           shift and go to state 53

state 41

    (53) valor -> ID .

    PLUS            reduce using rule 53 (valor -> ID .)
    MINUS           reduce using rule 53 (valor -> ID .)
    TIMES           reduce using rule 53 (valor -> ID .)
    DIVIDE          reduce using rule 53 (valor -> ID .)
    MOD             reduce using rule 53 (valor -> ID .)
    NOT_EQUAL       reduce using rule 53 (valor -> ID .)
    LESS_THAN       reduce using rule 53 (valor -> ID .)
    LESS_EQUAL      reduce using rule 53 (valor -> ID .)
    GREATER_THAN    reduce using rule 53 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 53 (valor -> ID .)
    $end            reduce using rule 53 (valor -> ID .)
    RBRACE          reduce using rule 53 (valor -> ID .)
    CASE            reduce using rule 53 (valor -> ID .)
    DEFAULT         reduce using rule 53 (valor -> ID .)
    COMMA           reduce using rule 53 (valor -> ID .)
    DOSPUNTOS       reduce using rule 53 (valor -> ID .)
    SEMICOLON       reduce using rule 53 (valor -> ID .)
    RPAREN          reduce using rule 53 (valor -> ID .)
    AND             reduce using rule 53 (valor -> ID .)
    OR              reduce using rule 53 (valor -> ID .)


state 42

    (37) asignacion -> VAR ID EQUAL valor .
    (57) expresionAritmetica -> valor . operador valor
    (68) condicion -> valor . operadorComp valor
    (59) operador -> . PLUS
    (60) operador -> . MINUS
    (61) operador -> . TIMES
    (62) operador -> . DIVIDE
    (63) operador -> . MOD
    (70) operadorComp -> . NOT_EQUAL
    (71) operadorComp -> . LESS_THAN
    (72) operadorComp -> . LESS_EQUAL
    (73) operadorComp -> . GREATER_THAN
    (74) operadorComp -> . GREATER_EQUAL

    $end            reduce using rule 37 (asignacion -> VAR ID EQUAL valor .)
    RBRACE          reduce using rule 37 (asignacion -> VAR ID EQUAL valor .)
    CASE            reduce using rule 37 (asignacion -> VAR ID EQUAL valor .)
    DEFAULT         reduce using rule 37 (asignacion -> VAR ID EQUAL valor .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    NOT_EQUAL       shift and go to state 86
    LESS_THAN       shift and go to state 87
    LESS_EQUAL      shift and go to state 88
    GREATER_THAN    shift and go to state 89
    GREATER_EQUAL   shift and go to state 90

    operador                       shift and go to state 79
    operadorComp                   shift and go to state 80

state 43

    (46) valor -> FLOAT64 .

    PLUS            reduce using rule 46 (valor -> FLOAT64 .)
    MINUS           reduce using rule 46 (valor -> FLOAT64 .)
    TIMES           reduce using rule 46 (valor -> FLOAT64 .)
    DIVIDE          reduce using rule 46 (valor -> FLOAT64 .)
    MOD             reduce using rule 46 (valor -> FLOAT64 .)
    NOT_EQUAL       reduce using rule 46 (valor -> FLOAT64 .)
    LESS_THAN       reduce using rule 46 (valor -> FLOAT64 .)
    LESS_EQUAL      reduce using rule 46 (valor -> FLOAT64 .)
    GREATER_THAN    reduce using rule 46 (valor -> FLOAT64 .)
    GREATER_EQUAL   reduce using rule 46 (valor -> FLOAT64 .)
    $end            reduce using rule 46 (valor -> FLOAT64 .)
    RBRACE          reduce using rule 46 (valor -> FLOAT64 .)
    CASE            reduce using rule 46 (valor -> FLOAT64 .)
    DEFAULT         reduce using rule 46 (valor -> FLOAT64 .)
    COMMA           reduce using rule 46 (valor -> FLOAT64 .)
    DOSPUNTOS       reduce using rule 46 (valor -> FLOAT64 .)
    SEMICOLON       reduce using rule 46 (valor -> FLOAT64 .)
    RPAREN          reduce using rule 46 (valor -> FLOAT64 .)
    AND             reduce using rule 46 (valor -> FLOAT64 .)
    OR              reduce using rule 46 (valor -> FLOAT64 .)


state 44

    (47) valor -> COMPLEX64 .

    PLUS            reduce using rule 47 (valor -> COMPLEX64 .)
