Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    EQUAL           reduce using rule 36 (tipoDato -> INT_TYPE .)
    COMMA           reduce using rule 36 (tipoDato -> INT_TYPE .)
    RPAREN          reduce using rule 36 (tipoDato -> INT_TYPE .)
    RBRACKET        reduce using rule 36 (tipoDato -> INT_TYPE .)
    LBRACE          reduce using rule 36 (tipoDato -> INT_TYPE .)


state 18

    (37) tipoDato -> BOOL_TYPE .

    EQUAL           reduce using rule 37 (tipoDato -> BOOL_TYPE .)
    COMMA           reduce using rule 37 (tipoDato -> BOOL_TYPE .)
    RPAREN          reduce using rule 37 (tipoDato -> BOOL_TYPE .)
    RBRACKET        reduce using rule 37 (tipoDato -> BOOL_TYPE .)
    LBRACE          reduce using rule 37 (tipoDato -> BOOL_TYPE .)


state 19

    (38) tipoDato -> STRING_TYPE .

    EQUAL           reduce using rule 38 (tipoDato -> STRING_TYPE .)
    COMMA           reduce using rule 38 (tipoDato -> STRING_TYPE .)
    RPAREN          reduce using rule 38 (tipoDato -> STRING_TYPE .)
    RBRACKET        reduce using rule 38 (tipoDato -> STRING_TYPE .)
    LBRACE          reduce using rule 38 (tipoDato -> STRING_TYPE .)


state 20

    (13) sentenciaSwitch -> SWITCH ID LBRACE . bloqueCasosSwitch casoDefault RBRACE
    (22) bloqueCasosSwitch -> . casoSwitch
    (23) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (24) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    CASE            shift and go to state 45

    bloqueCasosSwitch              shift and go to state 43
    casoSwitch                     shift and go to state 44

state 21

    (33) asignacionCorta -> ID DOSPUNTOS . EQUAL valor

    EQUAL           shift and go to state 46


state 22

    (15) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos . casoDefault RBRACE
    (20) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (21) casoDefault -> . empty
    (70) empty -> .

    DEFAULT         shift and go to state 48
    RBRACE          reduce using rule 70 (empty -> .)

    casoDefault                    shift and go to state 47
    empty                          shift and go to state 49

state 23

    (16) bloqueCasosBooleanos -> casoBooleano .
    (17) bloqueCasosBooleanos -> casoBooleano . bloqueCasosBooleanos
    (16) bloqueCasosBooleanos -> . casoBooleano
    (17) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (18) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (19) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    DEFAULT         reduce using rule 16 (bloqueCasosBooleanos -> casoBooleano .)
    RBRACE          reduce using rule 16 (bloqueCasosBooleanos -> casoBooleano .)
    CASE            shift and go to state 24

    casoBooleano                   shift and go to state 23
    bloqueCasosBooleanos           shift and go to state 50

state 24

    (18) casoBooleano -> CASE . condiciones DOSPUNTOS subcodigo
    (19) casoBooleano -> CASE . ID DOSPUNTOS subcodigo
    (59) condiciones -> . condicion
    (60) condiciones -> . condicion conector condiciones
    (63) condicion -> . valor operadorComp valor
    (64) condicion -> . BOOL
    (41) valor -> . FLOAT64
    (42) valor -> . COMPLEX64
    (43) valor -> . INT
    (44) valor -> . BOOL
    (45) valor -> . STRING
    (46) valor -> . expresionesAritmeticas
    (47) valor -> . condiciones
    (48) valor -> . ID
    (49) valor -> . estructurasDeDatos
    (50) expresionesAritmeticas -> . expresionAritmetica
    (51) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (25) estructurasDeDatos -> . mapa
    (52) expresionAritmetica -> . valor operador valor
    (53) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    ID              shift and go to state 52
    BOOL            shift and go to state 54
    FLOAT64         shift and go to state 30
    COMPLEX64       shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 34
    LPAREN          shift and go to state 41
    MAP             shift and go to state 42

    condiciones                    shift and go to state 51
    condicion                      shift and go to state 39
    valor                          shift and go to state 53
    expresionesAritmeticas         shift and go to state 35
    estructurasDeDatos             shift and go to state 37
    expresionAritmetica            shift and go to state 38
    mapa                           shift and go to state 40

state 25

    (14) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON . ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    ID              shift and go to state 55


state 26

    (4) funcion -> FUNC ID LPAREN . argumentos RPAREN LBRACE subcodigo RBRACE
    (5) argumentos -> . argumento
    (6) argumentos -> . argumentoVariadico
    (7) argumentos -> . argumento COMMA
    (8) argumentos -> . argumentoVariadico COMMA
    (9) argumento -> . ID tipoDato
    (10) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    ID              shift and go to state 56

    argumentos                     shift and go to state 57
    argumento                      shift and go to state 58
    argumentoVariadico             shift and go to state 59

state 27

    (31) asignacion -> VAR ID tipoDato EQUAL . valor
    (41) valor -> . FLOAT64
    (42) valor -> . COMPLEX64
    (43) valor -> . INT
    (44) valor -> . BOOL
    (45) valor -> . STRING
    (46) valor -> . expresionesAritmeticas
    (47) valor -> . condiciones
    (48) valor -> . ID
    (49) valor -> . estructurasDeDatos
    (50) expresionesAritmeticas -> . expresionAritmetica
    (51) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (59) condiciones -> . condicion
    (60) condiciones -> . condicion conector condiciones
    (25) estructurasDeDatos -> . mapa
    (52) expresionAritmetica -> . valor operador valor
    (53) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (63) condicion -> . valor operadorComp valor
    (64) condicion -> . BOOL
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 30
    COMPLEX64       shift and go to state 31
    INT             shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    MAP             shift and go to state 42

    valor                          shift and go to state 60
    expresionesAritmeticas         shift and go to state 35
    condiciones                    shift and go to state 36
    estructurasDeDatos             shift and go to state 37
    expresionAritmetica            shift and go to state 38
    condicion                      shift and go to state 39
    mapa                           shift and go to state 40

state 28

    (48) valor -> ID .

    PLUS            reduce using rule 48 (valor -> ID .)
    MINUS           reduce using rule 48 (valor -> ID .)
    TIMES           reduce using rule 48 (valor -> ID .)
    DIVIDE          reduce using rule 48 (valor -> ID .)
    MOD             reduce using rule 48 (valor -> ID .)
    NOT_EQUAL       reduce using rule 48 (valor -> ID .)
    LESS_THAN       reduce using rule 48 (valor -> ID .)
    LESS_EQUAL      reduce using rule 48 (valor -> ID .)
    GREATER_THAN    reduce using rule 48 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 48 (valor -> ID .)
    $end            reduce using rule 48 (valor -> ID .)
    RBRACE          reduce using rule 48 (valor -> ID .)
    CASE            reduce using rule 48 (valor -> ID .)
    DEFAULT         reduce using rule 48 (valor -> ID .)
    COMMA           reduce using rule 48 (valor -> ID .)
    DOSPUNTOS       reduce using rule 48 (valor -> ID .)
    SEMICOLON       reduce using rule 48 (valor -> ID .)
    AND             reduce using rule 48 (valor -> ID .)
    OR              reduce using rule 48 (valor -> ID .)
    RPAREN          reduce using rule 48 (valor -> ID .)


state 29

    (32) asignacion -> VAR ID EQUAL valor .
    (52) expresionAritmetica -> valor . operador valor
    (63) condicion -> valor . operadorComp valor
    (54) operador -> . PLUS
    (55) operador -> . MINUS
    (56) operador -> . TIMES
    (57) operador -> . DIVIDE
    (58) operador -> . MOD
    (65) operadorComp -> . NOT_EQUAL
    (66) operadorComp -> . LESS_THAN
    (67) operadorComp -> . LESS_EQUAL
    (68) operadorComp -> . GREATER_THAN
    (69) operadorComp -> . GREATER_EQUAL

    $end            reduce using rule 32 (asignacion -> VAR ID EQUAL valor .)
    RBRACE          reduce using rule 32 (asignacion -> VAR ID EQUAL valor .)
    CASE            reduce using rule 32 (asignacion -> VAR ID EQUAL valor .)
    DEFAULT         reduce using rule 32 (asignacion -> VAR ID EQUAL valor .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER_THAN    shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

    operador                       shift and go to state 61
    operadorComp                   shift and go to state 62

state 30

    (41) valor -> FLOAT64 .

    PLUS            reduce using rule 41 (valor -> FLOAT64 .)
    MINUS           reduce using rule 41 (valor -> FLOAT64 .)
    TIMES           reduce using rule 41 (valor -> FLOAT64 .)
    DIVIDE          reduce using rule 41 (valor -> FLOAT64 .)
    MOD             reduce using rule 41 (valor -> FLOAT64 .)
    NOT_EQUAL       reduce using rule 41 (valor -> FLOAT64 .)
    LESS_THAN       reduce using rule 41 (valor -> FLOAT64 .)
    LESS_EQUAL      reduce using rule 41 (valor -> FLOAT64 .)
    GREATER_THAN    reduce using rule 41 (valor -> FLOAT64 .)
    GREATER_EQUAL   reduce using rule 41 (valor -> FLOAT64 .)
    $end            reduce using rule 41 (valor -> FLOAT64 .)
    RBRACE          reduce using rule 41 (valor -> FLOAT64 .)
    CASE            reduce using rule 41 (valor -> FLOAT64 .)
    DEFAULT         reduce using rule 41 (valor -> FLOAT64 .)
    COMMA           reduce using rule 41 (valor -> FLOAT64 .)
    DOSPUNTOS       reduce using rule 41 (valor -> FLOAT64 .)
    SEMICOLON       reduce using rule 41 (valor -> FLOAT64 .)
    AND             reduce using rule 41 (valor -> FLOAT64 .)
    OR              reduce using rule 41 (valor -> FLOAT64 .)
    RPAREN          reduce using rule 41 (valor -> FLOAT64 .)


state 31

    (42) valor -> COMPLEX64 .

    PLUS            reduce using rule 42 (valor -> COMPLEX64 .)
    MINUS           reduce using rule 42 (valor -> COMPLEX64 .)
    TIMES           reduce using rule 42 (valor -> COMPLEX64 .)
    DIVIDE          reduce using rule 42 (valor -> COMPLEX64 .)
    MOD             reduce using rule 42 (valor -> COMPLEX64 .)
    NOT_EQUAL       reduce using rule 42 (valor -> COMPLEX64 .)
    LESS_THAN       reduce using rule 42 (valor -> COMPLEX64 .)
    LESS_EQUAL      reduce using rule 42 (valor -> COMPLEX64 .)
    GREATER_THAN    reduce using rule 42 (valor -> COMPLEX64 .)
    GREATER_EQUAL   reduce using rule 42 (valor -> COMPLEX64 .)
    $end            reduce using rule 42 (valor -> COMPLEX64 .)
    RBRACE          reduce using rule 42 (valor -> COMPLEX64 .)
    CASE            reduce using rule 42 (valor -> COMPLEX64 .)
    DEFAULT         reduce using rule 42 (valor -> COMPLEX64 .)
    COMMA           reduce using rule 42 (valor -> COMPLEX64 .)
    DOSPUNTOS       reduce using rule 42 (valor -> COMPLEX64 .)
    SEMICOLON       reduce using rule 42 (valor -> COMPLEX64 .)
    AND             reduce using rule 42 (valor -> COMPLEX64 .)
    OR              reduce using rule 42 (valor -> COMPLEX64 .)
    RPAREN          reduce using rule 42 (valor -> COMPLEX64 .)


state 32

    (43) valor -> INT .

    PLUS            reduce using rule 43 (valor -> INT .)
    MINUS           reduce using rule 43 (valor -> INT .)
    TIMES           reduce using rule 43 (valor -> INT .)
    DIVIDE          reduce using rule 43 (valor -> INT .)
    MOD             reduce using rule 43 (valor -> INT .)
    NOT_EQUAL       reduce using rule 43 (valor -> INT .)
    LESS_THAN       reduce using rule 43 (valor -> INT .)
    LESS_EQUAL      reduce using rule 43 (valor -> INT .)
    GREATER_THAN    reduce using rule 43 (valor -> INT .)
    GREATER_EQUAL   reduce using rule 43 (valor -> INT .)
    $end            reduce using rule 43 (valor -> INT .)
    RBRACE          reduce using rule 43 (valor -> INT .)
    CASE            reduce using rule 43 (valor -> INT .)
    DEFAULT         reduce using rule 43 (valor -> INT .)
    COMMA           reduce using rule 43 (valor -> INT .)
    DOSPUNTOS       reduce using rule 43 (valor -> INT .)
    SEMICOLON       reduce using rule 43 (valor -> INT .)
    AND             reduce using rule 43 (valor -> INT .)
    OR              reduce using rule 43 (valor -> INT .)
    RPAREN          reduce using rule 43 (valor -> INT .)


state 33

    (44) valor -> BOOL .
    (64) condicion -> BOOL .

  ! reduce/reduce conflict for AND resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for OR resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for $end resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for RBRACE resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for CASE resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for COMMA resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 44 (valor -> BOOL .)
    PLUS            reduce using rule 44 (valor -> BOOL .)
    MINUS           reduce using rule 44 (valor -> BOOL .)
    TIMES           reduce using rule 44 (valor -> BOOL .)
    DIVIDE          reduce using rule 44 (valor -> BOOL .)
    MOD             reduce using rule 44 (valor -> BOOL .)
    NOT_EQUAL       reduce using rule 44 (valor -> BOOL .)
    LESS_THAN       reduce using rule 44 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 44 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 44 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 44 (valor -> BOOL .)
    $end            reduce using rule 44 (valor -> BOOL .)
    RBRACE          reduce using rule 44 (valor -> BOOL .)
    CASE            reduce using rule 44 (valor -> BOOL .)
    DEFAULT         reduce using rule 44 (valor -> BOOL .)
    COMMA           reduce using rule 44 (valor -> BOOL .)
    DOSPUNTOS       reduce using rule 44 (valor -> BOOL .)
    SEMICOLON       reduce using rule 44 (valor -> BOOL .)
    AND             reduce using rule 44 (valor -> BOOL .)
