Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    EQUAL
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    (14) funcionSinArg -> FUNC ID . LPAREN RPAREN LBRACE subcodigo RBRACE

    LPAREN          shift and go to state 32


state 17

    (15) funcionAnonima -> FUNC LPAREN . RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (16) funcionAnonima -> FUNC LPAREN . argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (8) argumentos -> . argumento
    (9) argumentos -> . argumentoVariadico
    (10) argumentos -> . argumento COMMA
    (11) argumentos -> . argumentoVariadico COMMA
    (12) argumento -> . ID tipoDato
    (13) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    RPAREN          shift and go to state 33
    ID              shift and go to state 37

    argumentos                     shift and go to state 34
    argumento                      shift and go to state 35
    argumentoVariadico             shift and go to state 36

state 18

    (79) imprimir -> FMT PUNTO . PRINT_LN LPAREN valores RPAREN
    (80) imprimir -> FMT PUNTO . PRINT_LN LPAREN RPAREN

    PRINT_LN        shift and go to state 38


state 19

    (39) asignacion -> VAR ID tipoDato . ASSIGN valor

    ASSIGN          shift and go to state 39


state 20

    (40) asignacion -> VAR ID ASSIGN . valor
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (31) estructurasDeDatos -> . mapa
    (32) estructurasDeDatos -> . array
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    valor                          shift and go to state 41
    expresionesAritmeticas         shift and go to state 47
    condiciones                    shift and go to state 48
    estructurasDeDatos             shift and go to state 49
    expresionAritmetica            shift and go to state 50
    condicion                      shift and go to state 51
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 21

    (42) tipoDato -> FLOAT64_TYPE .

    ASSIGN          reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    COMMA           reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    RBRACKET        reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    PLUS            reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    MINUS           reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    TIMES           reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    DIVIDE          reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    MOD             reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    NOT_EQUAL       reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    LESS_THAN       reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    LESS_EQUAL      reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    GREATER_THAN    reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    GREATER_EQUAL   reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    $end            reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    CASE            reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    DEFAULT         reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    DOSPUNTOS       reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    SEMICOLON       reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    AND             reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    OR              reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 42 (tipoDato -> FLOAT64_TYPE .)


state 22

    (43) tipoDato -> COMPLEX64_TYPE .

    ASSIGN          reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    COMMA           reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    RPAREN          reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    RBRACKET        reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    PLUS            reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    MINUS           reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    TIMES           reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    DIVIDE          reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    MOD             reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    NOT_EQUAL       reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    LESS_THAN       reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    LESS_EQUAL      reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    GREATER_THAN    reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    GREATER_EQUAL   reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    $end            reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    RBRACE          reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    CASE            reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    DEFAULT         reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    DOSPUNTOS       reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    SEMICOLON       reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    AND             reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    OR              reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)
    LBRACE          reduce using rule 43 (tipoDato -> COMPLEX64_TYPE .)


state 23

    (44) tipoDato -> INT_TYPE .

    ASSIGN          reduce using rule 44 (tipoDato -> INT_TYPE .)
    COMMA           reduce using rule 44 (tipoDato -> INT_TYPE .)
    RPAREN          reduce using rule 44 (tipoDato -> INT_TYPE .)
    RBRACKET        reduce using rule 44 (tipoDato -> INT_TYPE .)
    PLUS            reduce using rule 44 (tipoDato -> INT_TYPE .)
    MINUS           reduce using rule 44 (tipoDato -> INT_TYPE .)
    TIMES           reduce using rule 44 (tipoDato -> INT_TYPE .)
    DIVIDE          reduce using rule 44 (tipoDato -> INT_TYPE .)
    MOD             reduce using rule 44 (tipoDato -> INT_TYPE .)
    NOT_EQUAL       reduce using rule 44 (tipoDato -> INT_TYPE .)
    LESS_THAN       reduce using rule 44 (tipoDato -> INT_TYPE .)
    LESS_EQUAL      reduce using rule 44 (tipoDato -> INT_TYPE .)
    GREATER_THAN    reduce using rule 44 (tipoDato -> INT_TYPE .)
    GREATER_EQUAL   reduce using rule 44 (tipoDato -> INT_TYPE .)
    $end            reduce using rule 44 (tipoDato -> INT_TYPE .)
    RBRACE          reduce using rule 44 (tipoDato -> INT_TYPE .)
    CASE            reduce using rule 44 (tipoDato -> INT_TYPE .)
    DEFAULT         reduce using rule 44 (tipoDato -> INT_TYPE .)
    DOSPUNTOS       reduce using rule 44 (tipoDato -> INT_TYPE .)
    SEMICOLON       reduce using rule 44 (tipoDato -> INT_TYPE .)
    AND             reduce using rule 44 (tipoDato -> INT_TYPE .)
    OR              reduce using rule 44 (tipoDato -> INT_TYPE .)
    LBRACE          reduce using rule 44 (tipoDato -> INT_TYPE .)


state 24

    (45) tipoDato -> BOOL_TYPE .

    ASSIGN          reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    COMMA           reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    RPAREN          reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    RBRACKET        reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    PLUS            reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    MINUS           reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    TIMES           reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    DIVIDE          reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    MOD             reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    NOT_EQUAL       reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    LESS_THAN       reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    LESS_EQUAL      reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    GREATER_THAN    reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    GREATER_EQUAL   reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    $end            reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    RBRACE          reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    CASE            reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    DEFAULT         reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    DOSPUNTOS       reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    SEMICOLON       reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    AND             reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    OR              reduce using rule 45 (tipoDato -> BOOL_TYPE .)
    LBRACE          reduce using rule 45 (tipoDato -> BOOL_TYPE .)


state 25

    (46) tipoDato -> STRING_TYPE .

    ASSIGN          reduce using rule 46 (tipoDato -> STRING_TYPE .)
    COMMA           reduce using rule 46 (tipoDato -> STRING_TYPE .)
    RPAREN          reduce using rule 46 (tipoDato -> STRING_TYPE .)
    RBRACKET        reduce using rule 46 (tipoDato -> STRING_TYPE .)
    PLUS            reduce using rule 46 (tipoDato -> STRING_TYPE .)
    MINUS           reduce using rule 46 (tipoDato -> STRING_TYPE .)
    TIMES           reduce using rule 46 (tipoDato -> STRING_TYPE .)
    DIVIDE          reduce using rule 46 (tipoDato -> STRING_TYPE .)
    MOD             reduce using rule 46 (tipoDato -> STRING_TYPE .)
    NOT_EQUAL       reduce using rule 46 (tipoDato -> STRING_TYPE .)
    LESS_THAN       reduce using rule 46 (tipoDato -> STRING_TYPE .)
    LESS_EQUAL      reduce using rule 46 (tipoDato -> STRING_TYPE .)
    GREATER_THAN    reduce using rule 46 (tipoDato -> STRING_TYPE .)
    GREATER_EQUAL   reduce using rule 46 (tipoDato -> STRING_TYPE .)
    $end            reduce using rule 46 (tipoDato -> STRING_TYPE .)
    RBRACE          reduce using rule 46 (tipoDato -> STRING_TYPE .)
    CASE            reduce using rule 46 (tipoDato -> STRING_TYPE .)
    DEFAULT         reduce using rule 46 (tipoDato -> STRING_TYPE .)
    DOSPUNTOS       reduce using rule 46 (tipoDato -> STRING_TYPE .)
    SEMICOLON       reduce using rule 46 (tipoDato -> STRING_TYPE .)
    AND             reduce using rule 46 (tipoDato -> STRING_TYPE .)
    OR              reduce using rule 46 (tipoDato -> STRING_TYPE .)
    LBRACE          reduce using rule 46 (tipoDato -> STRING_TYPE .)


state 26

    (19) sentenciaSwitch -> SWITCH ID LBRACE . bloqueCasosSwitch casoDefault RBRACE
    (28) bloqueCasosSwitch -> . casoSwitch
    (29) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (30) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    CASE            shift and go to state 59

    bloqueCasosSwitch              shift and go to state 57
    casoSwitch                     shift and go to state 58

state 27

    (41) asignacionCorta -> ID DOSPUNTOS . ASSIGN valor

    ASSIGN          shift and go to state 60


state 28

    (21) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos . casoDefault RBRACE
    (26) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (27) casoDefault -> . empty
    (78) empty -> .

    DEFAULT         shift and go to state 62
    RBRACE          reduce using rule 78 (empty -> .)

    casoDefault                    shift and go to state 61
    empty                          shift and go to state 63

state 29

    (22) bloqueCasosBooleanos -> casoBooleano .
    (23) bloqueCasosBooleanos -> casoBooleano . bloqueCasosBooleanos
    (22) bloqueCasosBooleanos -> . casoBooleano
    (23) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (24) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (25) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    DEFAULT         reduce using rule 22 (bloqueCasosBooleanos -> casoBooleano .)
    RBRACE          reduce using rule 22 (bloqueCasosBooleanos -> casoBooleano .)
    CASE            shift and go to state 30

    casoBooleano                   shift and go to state 29
    bloqueCasosBooleanos           shift and go to state 64

state 30

    (24) casoBooleano -> CASE . condiciones DOSPUNTOS subcodigo
    (25) casoBooleano -> CASE . ID DOSPUNTOS subcodigo
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (31) estructurasDeDatos -> . mapa
    (32) estructurasDeDatos -> . array
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    ID              shift and go to state 66
    BOOL            shift and go to state 68
    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    STRING          shift and go to state 46
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    condiciones                    shift and go to state 65
    condicion                      shift and go to state 51
    valor                          shift and go to state 67
    expresionesAritmeticas         shift and go to state 47
    estructurasDeDatos             shift and go to state 49
    expresionAritmetica            shift and go to state 50
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 31

    (20) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON . ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    ID              shift and go to state 69


state 32

    (7) funcion -> FUNC ID LPAREN . argumentos RPAREN LBRACE subcodigo RBRACE
    (14) funcionSinArg -> FUNC ID LPAREN . RPAREN LBRACE subcodigo RBRACE
    (8) argumentos -> . argumento
    (9) argumentos -> . argumentoVariadico
