Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    (25) sentenciaSwitch -> SWITCH . asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (26) sentenciaSwitch -> SWITCH . LBRACE bloqueCasosBooleanos casoDefault RBRACE
    (54) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor

    ID              shift and go to state 20
    LBRACE          shift and go to state 21

    asignacionCorta                shift and go to state 22

state 14

    (11) funcion -> FUNC . ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (18) funcionSinArg -> FUNC . ID LPAREN RPAREN LBRACE subcodigo RBRACE
    (19) funcionAnonima -> FUNC . LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (20) funcionAnonima -> FUNC . LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN

    ID              shift and go to state 23
    LPAREN          shift and go to state 24


state 15

    (93) imprimir -> FMT . PUNTO PRINT_LN LPAREN valores RPAREN
    (94) imprimir -> FMT . PUNTO PRINT_LN LPAREN RPAREN
    (95) solicitudDatos -> FMT . PUNTO SCANLN LPAREN POINTER ID RPAREN

    PUNTO           shift and go to state 25


state 16

    (41) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    LBRACKET        shift and go to state 26


state 17

    (47) array -> LBRACKET . INT RBRACKET tipoDato
    (48) array -> LBRACKET . INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> LBRACKET . INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    INT             shift and go to state 27


state 18

    (36) sentenciaIf -> IF . condiciones LBRACE RBRACE
    (37) sentenciaIf -> IF . condiciones LBRACE subcodigo RBRACE
    (38) sentenciaIf -> IF . asignacionCorta SEMICOLON condiciones LBRACE subcodigo RBRACE
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (54) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    ID              shift and go to state 31
    BOOL            shift and go to state 33
    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LPAREN          shift and go to state 43
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    condiciones                    shift and go to state 28
    asignacionCorta                shift and go to state 29
    condicion                      shift and go to state 30
    valor                          shift and go to state 32
    expresionesAritmeticas         shift and go to state 38
    estructurasDeDatos             shift and go to state 39
    expresionAritmetica            shift and go to state 40
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 19

    (52) asignacion -> VAR ID . tipoDato ASSIGN valor
    (53) asignacion -> VAR ID . ASSIGN valor
    (55) tipoDato -> . FLOAT64_TYPE
    (56) tipoDato -> . COMPLEX64_TYPE
    (57) tipoDato -> . INT_TYPE
    (58) tipoDato -> . BOOL_TYPE
    (59) tipoDato -> . STRING_TYPE

    ASSIGN          shift and go to state 45
    FLOAT64_TYPE    shift and go to state 46
    COMPLEX64_TYPE  shift and go to state 47
    INT_TYPE        shift and go to state 48
    BOOL_TYPE       shift and go to state 49
    STRING_TYPE     shift and go to state 50

    tipoDato                       shift and go to state 44

state 20

    (24) sentenciaSwitch -> SWITCH ID . LBRACE bloqueCasosSwitch casoDefault RBRACE
    (54) asignacionCorta -> ID . DOSPUNTOS ASSIGN valor

    LBRACE          shift and go to state 51
    DOSPUNTOS       shift and go to state 52


state 21

    (26) sentenciaSwitch -> SWITCH LBRACE . bloqueCasosBooleanos casoDefault RBRACE
    (27) bloqueCasosBooleanos -> . casoBooleano
    (28) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (29) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (30) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    CASE            shift and go to state 55

    bloqueCasosBooleanos           shift and go to state 53
    casoBooleano                   shift and go to state 54

state 22

    (25) sentenciaSwitch -> SWITCH asignacionCorta . SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    SEMICOLON       shift and go to state 56


state 23

    (11) funcion -> FUNC ID . LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (18) funcionSinArg -> FUNC ID . LPAREN RPAREN LBRACE subcodigo RBRACE

    LPAREN          shift and go to state 57


state 24

    (19) funcionAnonima -> FUNC LPAREN . RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (20) funcionAnonima -> FUNC LPAREN . argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (12) argumentos -> . argumento
    (13) argumentos -> . argumentoVariadico
    (14) argumentos -> . argumento COMMA argumentos
    (15) argumentos -> . argumentoVariadico COMMA argumentos
    (16) argumento -> . ID tipoDato
    (17) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    RPAREN          shift and go to state 58
    ID              shift and go to state 62

    argumentos                     shift and go to state 59
    argumento                      shift and go to state 60
    argumentoVariadico             shift and go to state 61

state 25

    (93) imprimir -> FMT PUNTO . PRINT_LN LPAREN valores RPAREN
    (94) imprimir -> FMT PUNTO . PRINT_LN LPAREN RPAREN
    (95) solicitudDatos -> FMT PUNTO . SCANLN LPAREN POINTER ID RPAREN

    PRINT_LN        shift and go to state 63
    SCANLN          shift and go to state 64


state 26

    (41) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato
    (43) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (55) tipoDato -> . FLOAT64_TYPE
    (56) tipoDato -> . COMPLEX64_TYPE
    (57) tipoDato -> . INT_TYPE
    (58) tipoDato -> . BOOL_TYPE
    (59) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 46
    COMPLEX64_TYPE  shift and go to state 47
    INT_TYPE        shift and go to state 48
    BOOL_TYPE       shift and go to state 49
    STRING_TYPE     shift and go to state 50

    tipoDato                       shift and go to state 65

state 27

    (47) array -> LBRACKET INT . RBRACKET tipoDato
    (48) array -> LBRACKET INT . RBRACKET tipoDato LBRACE RBRACE
    (49) array -> LBRACKET INT . RBRACKET tipoDato LBRACE elementosArray RBRACE

    RBRACKET        shift and go to state 66


state 28

    (36) sentenciaIf -> IF condiciones . LBRACE RBRACE
    (37) sentenciaIf -> IF condiciones . LBRACE subcodigo RBRACE
    (68) valor -> condiciones .

    LBRACE          shift and go to state 67
    NOT_EQUAL       reduce using rule 68 (valor -> condiciones .)
    LESS_THAN       reduce using rule 68 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 68 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 68 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 68 (valor -> condiciones .)
    EQUAL           reduce using rule 68 (valor -> condiciones .)
    PLUS            reduce using rule 68 (valor -> condiciones .)
    MINUS           reduce using rule 68 (valor -> condiciones .)
    TIMES           reduce using rule 68 (valor -> condiciones .)
    DIVIDE          reduce using rule 68 (valor -> condiciones .)
    MOD             reduce using rule 68 (valor -> condiciones .)


state 29

    (38) sentenciaIf -> IF asignacionCorta . SEMICOLON condiciones LBRACE subcodigo RBRACE

    SEMICOLON       shift and go to state 68


state 30

    (80) condiciones -> condicion .
    (81) condiciones -> condicion . conector condiciones
    (82) conector -> . AND
    (83) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LBRACE          reduce using rule 80 (condiciones -> condicion .)
    NOT_EQUAL       reduce using rule 80 (condiciones -> condicion .)
    LESS_THAN       reduce using rule 80 (condiciones -> condicion .)
    LESS_EQUAL      reduce using rule 80 (condiciones -> condicion .)
    GREATER_THAN    reduce using rule 80 (condiciones -> condicion .)
    GREATER_EQUAL   reduce using rule 80 (condiciones -> condicion .)
    EQUAL           reduce using rule 80 (condiciones -> condicion .)
    PLUS            reduce using rule 80 (condiciones -> condicion .)
    MINUS           reduce using rule 80 (condiciones -> condicion .)
    TIMES           reduce using rule 80 (condiciones -> condicion .)
    DIVIDE          reduce using rule 80 (condiciones -> condicion .)
    MOD             reduce using rule 80 (condiciones -> condicion .)
    $end            reduce using rule 80 (condiciones -> condicion .)
    RBRACE          reduce using rule 80 (condiciones -> condicion .)
    CASE            reduce using rule 80 (condiciones -> condicion .)
    DEFAULT         reduce using rule 80 (condiciones -> condicion .)
    DOSPUNTOS       reduce using rule 80 (condiciones -> condicion .)
    COMMA           reduce using rule 80 (condiciones -> condicion .)
    SEMICOLON       reduce using rule 80 (condiciones -> condicion .)
    RPAREN          reduce using rule 80 (condiciones -> condicion .)
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! AND             [ reduce using rule 80 (condiciones -> condicion .) ]
  ! OR              [ reduce using rule 80 (condiciones -> condicion .) ]

    conector                       shift and go to state 69

state 31

    (54) asignacionCorta -> ID . DOSPUNTOS ASSIGN valor
    (69) valor -> ID .

    DOSPUNTOS       shift and go to state 52
    NOT_EQUAL       reduce using rule 69 (valor -> ID .)
    LESS_THAN       reduce using rule 69 (valor -> ID .)
    LESS_EQUAL      reduce using rule 69 (valor -> ID .)
    GREATER_THAN    reduce using rule 69 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 69 (valor -> ID .)
    EQUAL           reduce using rule 69 (valor -> ID .)
    PLUS            reduce using rule 69 (valor -> ID .)
    MINUS           reduce using rule 69 (valor -> ID .)
    TIMES           reduce using rule 69 (valor -> ID .)
    DIVIDE          reduce using rule 69 (valor -> ID .)
    MOD             reduce using rule 69 (valor -> ID .)


state 32

    (84) condicion -> valor . operadorComp valor
    (73) expresionAritmetica -> valor . operador valor
    (86) operadorComp -> . NOT_EQUAL
    (87) operadorComp -> . LESS_THAN
    (88) operadorComp -> . LESS_EQUAL
    (89) operadorComp -> . GREATER_THAN
    (90) operadorComp -> . GREATER_EQUAL
    (91) operadorComp -> . EQUAL
    (75) operador -> . PLUS
    (76) operador -> . MINUS
    (77) operador -> . TIMES
    (78) operador -> . DIVIDE
    (79) operador -> . MOD

    NOT_EQUAL       shift and go to state 74
    LESS_THAN       shift and go to state 75
    LESS_EQUAL      shift and go to state 76
    GREATER_THAN    shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    EQUAL           shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84

    operadorComp                   shift and go to state 72
    operador                       shift and go to state 73

state 33

    (85) condicion -> BOOL .
    (65) valor -> BOOL .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for EQUAL resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 65 (valor -> BOOL .)
    AND             reduce using rule 85 (condicion -> BOOL .)
    OR              reduce using rule 85 (condicion -> BOOL .)
    LBRACE          reduce using rule 85 (condicion -> BOOL .)
    DOSPUNTOS       reduce using rule 85 (condicion -> BOOL .)
    $end            reduce using rule 85 (condicion -> BOOL .)
    RBRACE          reduce using rule 85 (condicion -> BOOL .)
    CASE            reduce using rule 85 (condicion -> BOOL .)
    DEFAULT         reduce using rule 85 (condicion -> BOOL .)
    COMMA           reduce using rule 85 (condicion -> BOOL .)
    SEMICOLON       reduce using rule 85 (condicion -> BOOL .)
    RPAREN          reduce using rule 85 (condicion -> BOOL .)
    NOT_EQUAL       reduce using rule 65 (valor -> BOOL .)
    LESS_THAN       reduce using rule 65 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 65 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 65 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 65 (valor -> BOOL .)
    EQUAL           reduce using rule 65 (valor -> BOOL .)
    PLUS            reduce using rule 65 (valor -> BOOL .)
    MINUS           reduce using rule 65 (valor -> BOOL .)
    TIMES           reduce using rule 65 (valor -> BOOL .)
    DIVIDE          reduce using rule 65 (valor -> BOOL .)
    MOD             reduce using rule 65 (valor -> BOOL .)

  ! NOT_EQUAL       [ reduce using rule 85 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 85 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 85 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 85 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 85 (condicion -> BOOL .) ]
  ! EQUAL           [ reduce using rule 85 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 85 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 85 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 85 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 85 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 85 (condicion -> BOOL .) ]


state 34

    (62) valor -> FLOAT64 .

    NOT_EQUAL       reduce using rule 62 (valor -> FLOAT64 .)
    LESS_THAN       reduce using rule 62 (valor -> FLOAT64 .)
