Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    BOOL            shift and go to state 28
    STRING          shift and go to state 29

    codigo                         shift and go to state 1
    asignacion                     shift and go to state 2
    sentenciaSwitch                shift and go to state 3
    funcion                        shift and go to state 4
    funcionSinArg                  shift and go to state 5
    funcionAnonima                 shift and go to state 6
    imprimir                       shift and go to state 7
    mapa                           shift and go to state 8
    array                          shift and go to state 9
    solicitudDatos                 shift and go to state 10
    slice                          shift and go to state 11
    for                            shift and go to state 12
    expresionAritmetica            shift and go to state 13
    valor                          shift and go to state 16
    condiciones                    shift and go to state 25
    expresionesAritmeticas         shift and go to state 30
    estructurasDeDatos             shift and go to state 31
    condicion                      shift and go to state 32

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> asignacion .

    $end            reduce using rule 1 (codigo -> asignacion .)


state 3

    (2) codigo -> sentenciaSwitch .

    $end            reduce using rule 2 (codigo -> sentenciaSwitch .)


state 4

    (3) codigo -> funcion .

    $end            reduce using rule 3 (codigo -> funcion .)


state 5

    (4) codigo -> funcionSinArg .

    $end            reduce using rule 4 (codigo -> funcionSinArg .)


state 6

    (5) codigo -> funcionAnonima .

    $end            reduce using rule 5 (codigo -> funcionAnonima .)


state 7

    (6) codigo -> imprimir .

    $end            reduce using rule 6 (codigo -> imprimir .)


state 8

    (7) codigo -> mapa .
    (42) estructurasDeDatos -> mapa .

    $end            reduce using rule 7 (codigo -> mapa .)
    PLUS            reduce using rule 42 (estructurasDeDatos -> mapa .)
    MINUS           reduce using rule 42 (estructurasDeDatos -> mapa .)
    TIMES           reduce using rule 42 (estructurasDeDatos -> mapa .)
    DIVIDE          reduce using rule 42 (estructurasDeDatos -> mapa .)
    MOD             reduce using rule 42 (estructurasDeDatos -> mapa .)
    NOT_EQUAL       reduce using rule 42 (estructurasDeDatos -> mapa .)
    LESS_THAN       reduce using rule 42 (estructurasDeDatos -> mapa .)
    LESS_EQUAL      reduce using rule 42 (estructurasDeDatos -> mapa .)
    GREATER_THAN    reduce using rule 42 (estructurasDeDatos -> mapa .)
    GREATER_EQUAL   reduce using rule 42 (estructurasDeDatos -> mapa .)
    EQUAL           reduce using rule 42 (estructurasDeDatos -> mapa .)


state 9

    (8) codigo -> array .
    (43) estructurasDeDatos -> array .

    $end            reduce using rule 8 (codigo -> array .)
    PLUS            reduce using rule 43 (estructurasDeDatos -> array .)
    MINUS           reduce using rule 43 (estructurasDeDatos -> array .)
    TIMES           reduce using rule 43 (estructurasDeDatos -> array .)
    DIVIDE          reduce using rule 43 (estructurasDeDatos -> array .)
    MOD             reduce using rule 43 (estructurasDeDatos -> array .)
    NOT_EQUAL       reduce using rule 43 (estructurasDeDatos -> array .)
    LESS_THAN       reduce using rule 43 (estructurasDeDatos -> array .)
    LESS_EQUAL      reduce using rule 43 (estructurasDeDatos -> array .)
    GREATER_THAN    reduce using rule 43 (estructurasDeDatos -> array .)
    GREATER_EQUAL   reduce using rule 43 (estructurasDeDatos -> array .)
    EQUAL           reduce using rule 43 (estructurasDeDatos -> array .)


state 10

    (9) codigo -> solicitudDatos .

    $end            reduce using rule 9 (codigo -> solicitudDatos .)


state 11

    (10) codigo -> slice .
    (44) estructurasDeDatos -> slice .

    $end            reduce using rule 10 (codigo -> slice .)
    PLUS            reduce using rule 44 (estructurasDeDatos -> slice .)
    MINUS           reduce using rule 44 (estructurasDeDatos -> slice .)
    TIMES           reduce using rule 44 (estructurasDeDatos -> slice .)
    DIVIDE          reduce using rule 44 (estructurasDeDatos -> slice .)
    MOD             reduce using rule 44 (estructurasDeDatos -> slice .)
    NOT_EQUAL       reduce using rule 44 (estructurasDeDatos -> slice .)
    LESS_THAN       reduce using rule 44 (estructurasDeDatos -> slice .)
    LESS_EQUAL      reduce using rule 44 (estructurasDeDatos -> slice .)
    GREATER_THAN    reduce using rule 44 (estructurasDeDatos -> slice .)
    GREATER_EQUAL   reduce using rule 44 (estructurasDeDatos -> slice .)
    EQUAL           reduce using rule 44 (estructurasDeDatos -> slice .)


state 12

    (11) codigo -> for .

    $end            reduce using rule 11 (codigo -> for .)


state 13

    (12) codigo -> expresionAritmetica .
    (81) expresionesAritmeticas -> expresionAritmetica .
    (82) expresionesAritmeticas -> expresionAritmetica . operador expresionesAritmeticas
    (85) operador -> . PLUS
    (86) operador -> . MINUS
    (87) operador -> . TIMES
    (88) operador -> . DIVIDE
    (89) operador -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 12 (codigo -> expresionAritmetica .)
    NOT_EQUAL       reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_THAN       reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_EQUAL      reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_THAN    reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_EQUAL   reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    EQUAL           reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38

  ! PLUS            [ reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MINUS           [ reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! TIMES           [ reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! DIVIDE          [ reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MOD             [ reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .) ]

    operador                       shift and go to state 33

state 14

    (58) asignacion -> VAR . ID tipoDato ASSIGN valor
    (59) asignacion -> VAR . ID ASSIGN valor

    ID              shift and go to state 39


state 15

    (56) slice -> ID . LBRACKET valor DOSPUNTOS valor RBRACKET
    (79) valor -> ID .

    LBRACKET        shift and go to state 40
    PLUS            reduce using rule 79 (valor -> ID .)
    MINUS           reduce using rule 79 (valor -> ID .)
    TIMES           reduce using rule 79 (valor -> ID .)
    DIVIDE          reduce using rule 79 (valor -> ID .)
    MOD             reduce using rule 79 (valor -> ID .)
    NOT_EQUAL       reduce using rule 79 (valor -> ID .)
    LESS_THAN       reduce using rule 79 (valor -> ID .)
    LESS_EQUAL      reduce using rule 79 (valor -> ID .)
    GREATER_THAN    reduce using rule 79 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 79 (valor -> ID .)
    EQUAL           reduce using rule 79 (valor -> ID .)


state 16

    (83) expresionAritmetica -> valor . operador valor
    (94) condicion -> valor . operadorComp valor
    (85) operador -> . PLUS
    (86) operador -> . MINUS
    (87) operador -> . TIMES
    (88) operador -> . DIVIDE
    (89) operador -> . MOD
    (96) operadorComp -> . NOT_EQUAL
    (97) operadorComp -> . LESS_THAN
    (98) operadorComp -> . LESS_EQUAL
    (99) operadorComp -> . GREATER_THAN
    (100) operadorComp -> . GREATER_EQUAL
    (101) operadorComp -> . EQUAL

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    NOT_EQUAL       shift and go to state 43
    LESS_THAN       shift and go to state 44
    LESS_EQUAL      shift and go to state 45
    GREATER_THAN    shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUAL           shift and go to state 48

    operador                       shift and go to state 41
    operadorComp                   shift and go to state 42

state 17

    (27) sentenciaSwitch -> SWITCH . ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (28) sentenciaSwitch -> SWITCH . asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (29) sentenciaSwitch -> SWITCH . LBRACE bloqueCasosBooleanos casoDefault RBRACE
    (60) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor

    ID              shift and go to state 49
    LBRACE          shift and go to state 50

    asignacionCorta                shift and go to state 51

state 18

    (13) funcion -> FUNC . ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (20) funcionSinArg -> FUNC . ID LPAREN RPAREN LBRACE subcodigo RBRACE
    (21) funcionAnonima -> FUNC . LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (22) funcionAnonima -> FUNC . LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN

    ID              shift and go to state 52
    LPAREN          shift and go to state 53


state 19

    (84) expresionAritmetica -> LPAREN . valor operador valor RPAREN
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    valor                          shift and go to state 54
    expresionesAritmeticas         shift and go to state 30
    condiciones                    shift and go to state 25
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    condicion                      shift and go to state 32
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 20

    (103) imprimir -> FMT . PUNTO PRINT_LN LPAREN valores RPAREN
    (104) imprimir -> FMT . PUNTO PRINT_LN LPAREN RPAREN
    (105) solicitudDatos -> FMT . PUNTO SCANLN LPAREN POINTER ID RPAREN

    PUNTO           shift and go to state 60


state 21

    (45) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    LBRACKET        shift and go to state 61


state 22

    (51) array -> LBRACKET . INT RBRACKET tipoDato
    (52) array -> LBRACKET . INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> LBRACKET . INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (57) slice -> LBRACKET . RBRACKET tipoDato LBRACE valores RBRACE

    INT             shift and go to state 62
    RBRACKET        shift and go to state 63


state 23

    (74) valor -> INT .

    PLUS            reduce using rule 74 (valor -> INT .)
    MINUS           reduce using rule 74 (valor -> INT .)
    TIMES           reduce using rule 74 (valor -> INT .)
    DIVIDE          reduce using rule 74 (valor -> INT .)
    MOD             reduce using rule 74 (valor -> INT .)
    NOT_EQUAL       reduce using rule 74 (valor -> INT .)
    LESS_THAN       reduce using rule 74 (valor -> INT .)
    LESS_EQUAL      reduce using rule 74 (valor -> INT .)
    GREATER_THAN    reduce using rule 74 (valor -> INT .)
    GREATER_EQUAL   reduce using rule 74 (valor -> INT .)
    EQUAL           reduce using rule 74 (valor -> INT .)
    DOSPUNTOS       reduce using rule 74 (valor -> INT .)
    $end            reduce using rule 74 (valor -> INT .)
    AND             reduce using rule 74 (valor -> INT .)
    OR              reduce using rule 74 (valor -> INT .)
    LBRACE          reduce using rule 74 (valor -> INT .)
    RBRACE          reduce using rule 74 (valor -> INT .)
    CASE            reduce using rule 74 (valor -> INT .)
    DEFAULT         reduce using rule 74 (valor -> INT .)
    RPAREN          reduce using rule 74 (valor -> INT .)
    SEMICOLON       reduce using rule 74 (valor -> INT .)
    RBRACKET        reduce using rule 74 (valor -> INT .)
    COMMA           reduce using rule 74 (valor -> INT .)


state 24

    (39) for -> FOR . asignacionCorta SEMICOLON condiciones SEMICOLON autooperacion LBRACE subcodigo RBRACE
    (40) for -> FOR . condiciones LBRACE subcodigo RBRACE
    (41) for -> FOR . LBRACE subcodigo RBRACE
    (60) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    LBRACE          shift and go to state 66
    ID              shift and go to state 67
    BOOL            shift and go to state 69
    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    STRING          shift and go to state 29
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    asignacionCorta                shift and go to state 64
    condiciones                    shift and go to state 65
    valor                          shift and go to state 68
