Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    LBRACKET        shift and go to state 23


state 15

    (41) array -> LBRACKET . INT RBRACKET tipoDato
    (42) array -> LBRACKET . INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> LBRACKET . INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    INT             shift and go to state 24


state 16

    (46) asignacion -> VAR ID . tipoDato ASSIGN valor
    (47) asignacion -> VAR ID . ASSIGN valor
    (49) tipoDato -> . FLOAT64_TYPE
    (50) tipoDato -> . COMPLEX64_TYPE
    (51) tipoDato -> . INT_TYPE
    (52) tipoDato -> . BOOL_TYPE
    (53) tipoDato -> . STRING_TYPE

    ASSIGN          shift and go to state 26
    FLOAT64_TYPE    shift and go to state 27
    COMPLEX64_TYPE  shift and go to state 28
    INT_TYPE        shift and go to state 29
    BOOL_TYPE       shift and go to state 30
    STRING_TYPE     shift and go to state 31

    tipoDato                       shift and go to state 25

state 17

    (21) sentenciaSwitch -> SWITCH ID . LBRACE bloqueCasosSwitch casoDefault RBRACE
    (48) asignacionCorta -> ID . DOSPUNTOS ASSIGN valor

    LBRACE          shift and go to state 32
    DOSPUNTOS       shift and go to state 33


state 18

    (23) sentenciaSwitch -> SWITCH LBRACE . bloqueCasosBooleanos casoDefault RBRACE
    (24) bloqueCasosBooleanos -> . casoBooleano
    (25) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (26) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (27) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    CASE            shift and go to state 36

    bloqueCasosBooleanos           shift and go to state 34
    casoBooleano                   shift and go to state 35

state 19

    (22) sentenciaSwitch -> SWITCH asignacionCorta . SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    SEMICOLON       shift and go to state 37


state 20

    (9) funcion -> FUNC ID . LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (16) funcionSinArg -> FUNC ID . LPAREN RPAREN LBRACE subcodigo RBRACE

    LPAREN          shift and go to state 38


state 21

    (17) funcionAnonima -> FUNC LPAREN . RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (18) funcionAnonima -> FUNC LPAREN . argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (10) argumentos -> . argumento
    (11) argumentos -> . argumentoVariadico
    (12) argumentos -> . argumento COMMA argumentos
    (13) argumentos -> . argumentoVariadico COMMA argumentos
    (14) argumento -> . ID tipoDato
    (15) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    RPAREN          shift and go to state 39
    ID              shift and go to state 43

    argumentos                     shift and go to state 40
    argumento                      shift and go to state 41
    argumentoVariadico             shift and go to state 42

state 22

    (87) imprimir -> FMT PUNTO . PRINT_LN LPAREN valores RPAREN
    (88) imprimir -> FMT PUNTO . PRINT_LN LPAREN RPAREN

    PRINT_LN        shift and go to state 44


state 23

    (35) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato
    (37) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (49) tipoDato -> . FLOAT64_TYPE
    (50) tipoDato -> . COMPLEX64_TYPE
    (51) tipoDato -> . INT_TYPE
    (52) tipoDato -> . BOOL_TYPE
    (53) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 27
    COMPLEX64_TYPE  shift and go to state 28
    INT_TYPE        shift and go to state 29
    BOOL_TYPE       shift and go to state 30
    STRING_TYPE     shift and go to state 31

    tipoDato                       shift and go to state 45

state 24

    (41) array -> LBRACKET INT . RBRACKET tipoDato
    (42) array -> LBRACKET INT . RBRACKET tipoDato LBRACE RBRACE
    (43) array -> LBRACKET INT . RBRACKET tipoDato LBRACE elementosArray RBRACE

    RBRACKET        shift and go to state 46


state 25

    (46) asignacion -> VAR ID tipoDato . ASSIGN valor

    ASSIGN          shift and go to state 47


state 26

    (47) asignacion -> VAR ID ASSIGN . valor
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    valor                          shift and go to state 49
    expresionesAritmeticas         shift and go to state 55
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 27

    (49) tipoDato -> FLOAT64_TYPE .

    ASSIGN          reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    RBRACKET        reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    COMMA           reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    $end            reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    PLUS            reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    MINUS           reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    TIMES           reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    DIVIDE          reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    MOD             reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    NOT_EQUAL       reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    LESS_THAN       reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    LESS_EQUAL      reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    GREATER_THAN    reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    GREATER_EQUAL   reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    EQUAL           reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    CASE            reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    DEFAULT         reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    DOSPUNTOS       reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    SEMICOLON       reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    AND             reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)
    OR              reduce using rule 49 (tipoDato -> FLOAT64_TYPE .)


state 28

    (50) tipoDato -> COMPLEX64_TYPE .

    ASSIGN          reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    RBRACKET        reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    COMMA           reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    RPAREN          reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    LBRACE          reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    $end            reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    PLUS            reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    MINUS           reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    TIMES           reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    DIVIDE          reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    MOD             reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    NOT_EQUAL       reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    LESS_THAN       reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    LESS_EQUAL      reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    GREATER_THAN    reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    GREATER_EQUAL   reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    EQUAL           reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    RBRACE          reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    CASE            reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    DEFAULT         reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    DOSPUNTOS       reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    SEMICOLON       reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    AND             reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)
    OR              reduce using rule 50 (tipoDato -> COMPLEX64_TYPE .)


state 29

    (51) tipoDato -> INT_TYPE .

    ASSIGN          reduce using rule 51 (tipoDato -> INT_TYPE .)
    RBRACKET        reduce using rule 51 (tipoDato -> INT_TYPE .)
    COMMA           reduce using rule 51 (tipoDato -> INT_TYPE .)
    RPAREN          reduce using rule 51 (tipoDato -> INT_TYPE .)
    LBRACE          reduce using rule 51 (tipoDato -> INT_TYPE .)
    $end            reduce using rule 51 (tipoDato -> INT_TYPE .)
    PLUS            reduce using rule 51 (tipoDato -> INT_TYPE .)
    MINUS           reduce using rule 51 (tipoDato -> INT_TYPE .)
    TIMES           reduce using rule 51 (tipoDato -> INT_TYPE .)
    DIVIDE          reduce using rule 51 (tipoDato -> INT_TYPE .)
    MOD             reduce using rule 51 (tipoDato -> INT_TYPE .)
    NOT_EQUAL       reduce using rule 51 (tipoDato -> INT_TYPE .)
    LESS_THAN       reduce using rule 51 (tipoDato -> INT_TYPE .)
    LESS_EQUAL      reduce using rule 51 (tipoDato -> INT_TYPE .)
    GREATER_THAN    reduce using rule 51 (tipoDato -> INT_TYPE .)
    GREATER_EQUAL   reduce using rule 51 (tipoDato -> INT_TYPE .)
    EQUAL           reduce using rule 51 (tipoDato -> INT_TYPE .)
    RBRACE          reduce using rule 51 (tipoDato -> INT_TYPE .)
    CASE            reduce using rule 51 (tipoDato -> INT_TYPE .)
    DEFAULT         reduce using rule 51 (tipoDato -> INT_TYPE .)
    DOSPUNTOS       reduce using rule 51 (tipoDato -> INT_TYPE .)
    SEMICOLON       reduce using rule 51 (tipoDato -> INT_TYPE .)
    AND             reduce using rule 51 (tipoDato -> INT_TYPE .)
    OR              reduce using rule 51 (tipoDato -> INT_TYPE .)


state 30

    (52) tipoDato -> BOOL_TYPE .

    ASSIGN          reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    RBRACKET        reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    COMMA           reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    RPAREN          reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    LBRACE          reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    $end            reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    PLUS            reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    MINUS           reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    TIMES           reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    DIVIDE          reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    MOD             reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    NOT_EQUAL       reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    LESS_THAN       reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    LESS_EQUAL      reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    GREATER_THAN    reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    GREATER_EQUAL   reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    EQUAL           reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    RBRACE          reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    CASE            reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    DEFAULT         reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    DOSPUNTOS       reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    SEMICOLON       reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    AND             reduce using rule 52 (tipoDato -> BOOL_TYPE .)
    OR              reduce using rule 52 (tipoDato -> BOOL_TYPE .)


state 31

    (53) tipoDato -> STRING_TYPE .

    ASSIGN          reduce using rule 53 (tipoDato -> STRING_TYPE .)
    RBRACKET        reduce using rule 53 (tipoDato -> STRING_TYPE .)
    COMMA           reduce using rule 53 (tipoDato -> STRING_TYPE .)
    RPAREN          reduce using rule 53 (tipoDato -> STRING_TYPE .)
    LBRACE          reduce using rule 53 (tipoDato -> STRING_TYPE .)
    $end            reduce using rule 53 (tipoDato -> STRING_TYPE .)
    PLUS            reduce using rule 53 (tipoDato -> STRING_TYPE .)
    MINUS           reduce using rule 53 (tipoDato -> STRING_TYPE .)
    TIMES           reduce using rule 53 (tipoDato -> STRING_TYPE .)
    DIVIDE          reduce using rule 53 (tipoDato -> STRING_TYPE .)
    MOD             reduce using rule 53 (tipoDato -> STRING_TYPE .)
    NOT_EQUAL       reduce using rule 53 (tipoDato -> STRING_TYPE .)
    LESS_THAN       reduce using rule 53 (tipoDato -> STRING_TYPE .)
    LESS_EQUAL      reduce using rule 53 (tipoDato -> STRING_TYPE .)
    GREATER_THAN    reduce using rule 53 (tipoDato -> STRING_TYPE .)
    GREATER_EQUAL   reduce using rule 53 (tipoDato -> STRING_TYPE .)
    EQUAL           reduce using rule 53 (tipoDato -> STRING_TYPE .)
    RBRACE          reduce using rule 53 (tipoDato -> STRING_TYPE .)
    CASE            reduce using rule 53 (tipoDato -> STRING_TYPE .)
    DEFAULT         reduce using rule 53 (tipoDato -> STRING_TYPE .)
    DOSPUNTOS       reduce using rule 53 (tipoDato -> STRING_TYPE .)
    SEMICOLON       reduce using rule 53 (tipoDato -> STRING_TYPE .)
    AND             reduce using rule 53 (tipoDato -> STRING_TYPE .)
    OR              reduce using rule 53 (tipoDato -> STRING_TYPE .)


state 32

    (21) sentenciaSwitch -> SWITCH ID LBRACE . bloqueCasosSwitch casoDefault RBRACE
