Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    condicion                      shift and go to state 43
    mapa                           shift and go to state 44

state 18

    (35) tipoDato -> FLOAT64_TYPE .

    EQUAL           reduce using rule 35 (tipoDato -> FLOAT64_TYPE .)
    COMMA           reduce using rule 35 (tipoDato -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 35 (tipoDato -> FLOAT64_TYPE .)
    RBRACKET        reduce using rule 35 (tipoDato -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 35 (tipoDato -> FLOAT64_TYPE .)


state 19

    (36) tipoDato -> COMPLEX64_TYPE .

    EQUAL           reduce using rule 36 (tipoDato -> COMPLEX64_TYPE .)
    COMMA           reduce using rule 36 (tipoDato -> COMPLEX64_TYPE .)
    RPAREN          reduce using rule 36 (tipoDato -> COMPLEX64_TYPE .)
    RBRACKET        reduce using rule 36 (tipoDato -> COMPLEX64_TYPE .)
    LBRACE          reduce using rule 36 (tipoDato -> COMPLEX64_TYPE .)


state 20

    (37) tipoDato -> INT_TYPE .

    EQUAL           reduce using rule 37 (tipoDato -> INT_TYPE .)
    COMMA           reduce using rule 37 (tipoDato -> INT_TYPE .)
    RPAREN          reduce using rule 37 (tipoDato -> INT_TYPE .)
    RBRACKET        reduce using rule 37 (tipoDato -> INT_TYPE .)
    LBRACE          reduce using rule 37 (tipoDato -> INT_TYPE .)


state 21

    (38) tipoDato -> BOOL_TYPE .

    EQUAL           reduce using rule 38 (tipoDato -> BOOL_TYPE .)
    COMMA           reduce using rule 38 (tipoDato -> BOOL_TYPE .)
    RPAREN          reduce using rule 38 (tipoDato -> BOOL_TYPE .)
    RBRACKET        reduce using rule 38 (tipoDato -> BOOL_TYPE .)
    LBRACE          reduce using rule 38 (tipoDato -> BOOL_TYPE .)


state 22

    (39) tipoDato -> STRING_TYPE .

    EQUAL           reduce using rule 39 (tipoDato -> STRING_TYPE .)
    COMMA           reduce using rule 39 (tipoDato -> STRING_TYPE .)
    RPAREN          reduce using rule 39 (tipoDato -> STRING_TYPE .)
    RBRACKET        reduce using rule 39 (tipoDato -> STRING_TYPE .)
    LBRACE          reduce using rule 39 (tipoDato -> STRING_TYPE .)


state 23

    (14) sentenciaSwitch -> SWITCH ID LBRACE . bloqueCasosSwitch casoDefault RBRACE
    (23) bloqueCasosSwitch -> . casoSwitch
    (24) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (25) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    CASE            shift and go to state 49

    bloqueCasosSwitch              shift and go to state 47
    casoSwitch                     shift and go to state 48

state 24

    (34) asignacionCorta -> ID DOSPUNTOS . EQUAL valor

    EQUAL           shift and go to state 50


state 25

    (16) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos . casoDefault RBRACE
    (21) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (22) casoDefault -> . empty
    (71) empty -> .

    DEFAULT         shift and go to state 52
    RBRACE          reduce using rule 71 (empty -> .)

    casoDefault                    shift and go to state 51
    empty                          shift and go to state 53

state 26

    (17) bloqueCasosBooleanos -> casoBooleano .
    (18) bloqueCasosBooleanos -> casoBooleano . bloqueCasosBooleanos
    (17) bloqueCasosBooleanos -> . casoBooleano
    (18) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (19) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (20) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    DEFAULT         reduce using rule 17 (bloqueCasosBooleanos -> casoBooleano .)
    RBRACE          reduce using rule 17 (bloqueCasosBooleanos -> casoBooleano .)
    CASE            shift and go to state 27

    casoBooleano                   shift and go to state 26
    bloqueCasosBooleanos           shift and go to state 54

state 27

    (19) casoBooleano -> CASE . condiciones DOSPUNTOS subcodigo
    (20) casoBooleano -> CASE . ID DOSPUNTOS subcodigo
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (26) estructurasDeDatos -> . mapa
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    ID              shift and go to state 56
    BOOL            shift and go to state 58
    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    STRING          shift and go to state 38
    LPAREN          shift and go to state 45
    MAP             shift and go to state 46

    condiciones                    shift and go to state 55
    condicion                      shift and go to state 43
    valor                          shift and go to state 57
    expresionesAritmeticas         shift and go to state 39
    estructurasDeDatos             shift and go to state 41
    expresionAritmetica            shift and go to state 42
    mapa                           shift and go to state 44

state 28

    (15) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON . ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    ID              shift and go to state 59


state 29

    (5) funcion -> FUNC ID LPAREN . argumentos RPAREN LBRACE subcodigo RBRACE
    (6) argumentos -> . argumento
    (7) argumentos -> . argumentoVariadico
    (8) argumentos -> . argumento COMMA
    (9) argumentos -> . argumentoVariadico COMMA
    (10) argumento -> . ID tipoDato
    (11) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    ID              shift and go to state 60

    argumentos                     shift and go to state 61
    argumento                      shift and go to state 62
    argumentoVariadico             shift and go to state 63

state 30

    (72) imprimir -> FMT PUNTO PRINT_LN . LPAREN valores RPAREN
    (73) imprimir -> FMT PUNTO PRINT_LN . LPAREN RPAREN

    LPAREN          shift and go to state 64


state 31

    (32) asignacion -> VAR ID tipoDato EQUAL . valor
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (26) estructurasDeDatos -> . mapa
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 32
    LPAREN          shift and go to state 45
    MAP             shift and go to state 46

    valor                          shift and go to state 65
    expresionesAritmeticas         shift and go to state 39
    condiciones                    shift and go to state 40
    estructurasDeDatos             shift and go to state 41
    expresionAritmetica            shift and go to state 42
    condicion                      shift and go to state 43
    mapa                           shift and go to state 44

state 32

    (49) valor -> ID .

    PLUS            reduce using rule 49 (valor -> ID .)
    MINUS           reduce using rule 49 (valor -> ID .)
    TIMES           reduce using rule 49 (valor -> ID .)
    DIVIDE          reduce using rule 49 (valor -> ID .)
    MOD             reduce using rule 49 (valor -> ID .)
    NOT_EQUAL       reduce using rule 49 (valor -> ID .)
    LESS_THAN       reduce using rule 49 (valor -> ID .)
    LESS_EQUAL      reduce using rule 49 (valor -> ID .)
    GREATER_THAN    reduce using rule 49 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 49 (valor -> ID .)
    $end            reduce using rule 49 (valor -> ID .)
    RBRACE          reduce using rule 49 (valor -> ID .)
    CASE            reduce using rule 49 (valor -> ID .)
    DEFAULT         reduce using rule 49 (valor -> ID .)
    COMMA           reduce using rule 49 (valor -> ID .)
    DOSPUNTOS       reduce using rule 49 (valor -> ID .)
    SEMICOLON       reduce using rule 49 (valor -> ID .)
    RPAREN          reduce using rule 49 (valor -> ID .)
    AND             reduce using rule 49 (valor -> ID .)
    OR              reduce using rule 49 (valor -> ID .)


state 33

    (33) asignacion -> VAR ID EQUAL valor .
    (53) expresionAritmetica -> valor . operador valor
    (64) condicion -> valor . operadorComp valor
    (55) operador -> . PLUS
    (56) operador -> . MINUS
    (57) operador -> . TIMES
    (58) operador -> . DIVIDE
    (59) operador -> . MOD
    (66) operadorComp -> . NOT_EQUAL
    (67) operadorComp -> . LESS_THAN
    (68) operadorComp -> . LESS_EQUAL
    (69) operadorComp -> . GREATER_THAN
    (70) operadorComp -> . GREATER_EQUAL

    $end            reduce using rule 33 (asignacion -> VAR ID EQUAL valor .)
    RBRACE          reduce using rule 33 (asignacion -> VAR ID EQUAL valor .)
    CASE            reduce using rule 33 (asignacion -> VAR ID EQUAL valor .)
    DEFAULT         reduce using rule 33 (asignacion -> VAR ID EQUAL valor .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

    operador                       shift and go to state 66
    operadorComp                   shift and go to state 67

state 34

    (42) valor -> FLOAT64 .

    PLUS            reduce using rule 42 (valor -> FLOAT64 .)
    MINUS           reduce using rule 42 (valor -> FLOAT64 .)
    TIMES           reduce using rule 42 (valor -> FLOAT64 .)
    DIVIDE          reduce using rule 42 (valor -> FLOAT64 .)
    MOD             reduce using rule 42 (valor -> FLOAT64 .)
    NOT_EQUAL       reduce using rule 42 (valor -> FLOAT64 .)
    LESS_THAN       reduce using rule 42 (valor -> FLOAT64 .)
    LESS_EQUAL      reduce using rule 42 (valor -> FLOAT64 .)
    GREATER_THAN    reduce using rule 42 (valor -> FLOAT64 .)
    GREATER_EQUAL   reduce using rule 42 (valor -> FLOAT64 .)
    $end            reduce using rule 42 (valor -> FLOAT64 .)
    RBRACE          reduce using rule 42 (valor -> FLOAT64 .)
    CASE            reduce using rule 42 (valor -> FLOAT64 .)
    DEFAULT         reduce using rule 42 (valor -> FLOAT64 .)
    COMMA           reduce using rule 42 (valor -> FLOAT64 .)
    DOSPUNTOS       reduce using rule 42 (valor -> FLOAT64 .)
    SEMICOLON       reduce using rule 42 (valor -> FLOAT64 .)
    RPAREN          reduce using rule 42 (valor -> FLOAT64 .)
    AND             reduce using rule 42 (valor -> FLOAT64 .)
    OR              reduce using rule 42 (valor -> FLOAT64 .)


state 35

    (43) valor -> COMPLEX64 .

    PLUS            reduce using rule 43 (valor -> COMPLEX64 .)
    MINUS           reduce using rule 43 (valor -> COMPLEX64 .)
    TIMES           reduce using rule 43 (valor -> COMPLEX64 .)
    DIVIDE          reduce using rule 43 (valor -> COMPLEX64 .)
    MOD             reduce using rule 43 (valor -> COMPLEX64 .)
    NOT_EQUAL       reduce using rule 43 (valor -> COMPLEX64 .)
    LESS_THAN       reduce using rule 43 (valor -> COMPLEX64 .)
    LESS_EQUAL      reduce using rule 43 (valor -> COMPLEX64 .)
    GREATER_THAN    reduce using rule 43 (valor -> COMPLEX64 .)
    GREATER_EQUAL   reduce using rule 43 (valor -> COMPLEX64 .)
    $end            reduce using rule 43 (valor -> COMPLEX64 .)
    RBRACE          reduce using rule 43 (valor -> COMPLEX64 .)
    CASE            reduce using rule 43 (valor -> COMPLEX64 .)
    DEFAULT         reduce using rule 43 (valor -> COMPLEX64 .)
    COMMA           reduce using rule 43 (valor -> COMPLEX64 .)
    DOSPUNTOS       reduce using rule 43 (valor -> COMPLEX64 .)
    SEMICOLON       reduce using rule 43 (valor -> COMPLEX64 .)
    RPAREN          reduce using rule 43 (valor -> COMPLEX64 .)
    AND             reduce using rule 43 (valor -> COMPLEX64 .)
    OR              reduce using rule 43 (valor -> COMPLEX64 .)


state 36

    (44) valor -> INT .

    PLUS            reduce using rule 44 (valor -> INT .)
    MINUS           reduce using rule 44 (valor -> INT .)
    TIMES           reduce using rule 44 (valor -> INT .)
    DIVIDE          reduce using rule 44 (valor -> INT .)
    MOD             reduce using rule 44 (valor -> INT .)
    NOT_EQUAL       reduce using rule 44 (valor -> INT .)
    LESS_THAN       reduce using rule 44 (valor -> INT .)
    LESS_EQUAL      reduce using rule 44 (valor -> INT .)
    GREATER_THAN    reduce using rule 44 (valor -> INT .)
    GREATER_EQUAL   reduce using rule 44 (valor -> INT .)
    $end            reduce using rule 44 (valor -> INT .)
    RBRACE          reduce using rule 44 (valor -> INT .)
    CASE            reduce using rule 44 (valor -> INT .)
    DEFAULT         reduce using rule 44 (valor -> INT .)
    COMMA           reduce using rule 44 (valor -> INT .)
    DOSPUNTOS       reduce using rule 44 (valor -> INT .)
    SEMICOLON       reduce using rule 44 (valor -> INT .)
    RPAREN          reduce using rule 44 (valor -> INT .)
    AND             reduce using rule 44 (valor -> INT .)
    OR              reduce using rule 44 (valor -> INT .)


state 37

    (45) valor -> BOOL .
    (65) condicion -> BOOL .

  ! reduce/reduce conflict for AND resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for OR resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for $end resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for RBRACE resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for CASE resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for COMMA resolved using rule 45 (valor -> BOOL .)
