Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
COMPLEX64_TYPE       : 34
CONST                : 
CONTINUE             : 
DEFAULT              : 18
DEFER                : 
DIVIDE               : 56
DOSPUNTOS            : 16 17 18 22 29 32
ELSE                 : 
EQUAL                : 69
FALLTHROUGH          : 
FLOAT64              : 40
FLOAT64_TYPE         : 33
FOR                  : 
FUNC                 : 2
GO                   : 
GOTO                 : 
GREATER_EQUAL        : 68
GREATER_THAN         : 67
ID                   : 2 7 8 11 12 17 30 31 32 47
IF                   : 
ILLEGAL              : 
IMPORT               : 
INT                  : 42
INTERFACE            : 
INT_TYPE             : 35
LBRACE               : 2 11 12 13 24 26
LBRACKET             : 24 25 26
LESS_EQUAL           : 66
LESS_THAN            : 65
LPAREN               : 2 52
MAP                  : 24 25 26
MINUS                : 54
MOD                  : 57
NOT                  : 
NOT_EQUAL            : 64
OR                   : 61
PACKAGE              : 
PLUS                 : 53
PUNTO                : 8 8 8
RANGE                : 
RBRACE               : 2 11 12 13 24 26
RBRACKET             : 24 25 26
RETURN               : 
RPAREN               : 2 52
SELECT               : 
SEMICOLON            : 12
STRING               : 44
STRING_TYPE          : 37
STRUCT               : 
SWITCH               : 11 12 13
TIMES                : 55
TYPE                 : 
VAR                  : 30 31
error                : 

Nonterminals, with rules where they appear

argumento            : 3 5
argumentoVariadico   : 4 6
argumentos           : 2 5 6
asignacion           : 10
asignacionCorta      : 9 12
bloqueCasosBooleanos : 13 15
bloqueCasosSwitch    : 11 12 21
casoBooleano         : 14 15
casoDefault          : 11 12 13
casoSwitch           : 20 21
codigo               : 0
condicion            : 58 59
condiciones          : 16 46 59
conector             : 59
elementoMapa         : 27 28
elementosMapa        : 26 28
empty                : 19
estructurasDeDatos   : 48
expresionAritmetica  : 49 50
expresionesAritmeticas : 45 50
funcion              : 1
mapa                 : 23
operador             : 50 51 52
operadorComp         : 62
sentenciaSwitch      : 
subcodigo            : 2 16 17 18 22
tipoDato             : 7 8 24 24 25 25 26 26 30
valor                : 29 29 30 31 32 38 39 51 51 52 52 62 62
valores              : 22 39

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . funcion
    (2) funcion -> . FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE

    FUNC            shift and go to state 3

    codigo                         shift and go to state 1
    funcion                        shift and go to state 2

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> funcion .

    $end            reduce using rule 1 (codigo -> funcion .)


state 3

    (2) funcion -> FUNC . ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE

    ID              shift and go to state 4


state 4

    (2) funcion -> FUNC ID . LPAREN argumentos RPAREN LBRACE subcodigo RBRACE

    LPAREN          shift and go to state 5


state 5

    (2) funcion -> FUNC ID LPAREN . argumentos RPAREN LBRACE subcodigo RBRACE
    (3) argumentos -> . argumento
    (4) argumentos -> . argumentoVariadico
    (5) argumentos -> . argumento COMMA argumentos
    (6) argumentos -> . argumentoVariadico COMMA argumentos
    (7) argumento -> . ID tipoDato
    (8) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    ID              shift and go to state 6

    argumentos                     shift and go to state 7
    argumento                      shift and go to state 8
    argumentoVariadico             shift and go to state 9

state 6

    (7) argumento -> ID . tipoDato
    (8) argumentoVariadico -> ID . PUNTO PUNTO PUNTO tipoDato
    (33) tipoDato -> . FLOAT64_TYPE
    (34) tipoDato -> . COMPLEX64_TYPE
    (35) tipoDato -> . INT_TYPE
    (36) tipoDato -> . BOOL_TYPE
    (37) tipoDato -> . STRING_TYPE

    PUNTO           shift and go to state 11
    FLOAT64_TYPE    shift and go to state 12
    COMPLEX64_TYPE  shift and go to state 13
    INT_TYPE        shift and go to state 14
    BOOL_TYPE       shift and go to state 15
    STRING_TYPE     shift and go to state 16

    tipoDato                       shift and go to state 10

state 7

    (2) funcion -> FUNC ID LPAREN argumentos . RPAREN LBRACE subcodigo RBRACE

    RPAREN          shift and go to state 17


state 8

    (3) argumentos -> argumento .
    (5) argumentos -> argumento . COMMA argumentos

    RPAREN          reduce using rule 3 (argumentos -> argumento .)
    COMMA           shift and go to state 18


state 9

    (4) argumentos -> argumentoVariadico .
    (6) argumentos -> argumentoVariadico . COMMA argumentos

    RPAREN          reduce using rule 4 (argumentos -> argumentoVariadico .)
    COMMA           shift and go to state 19


state 10

    (7) argumento -> ID tipoDato .

    COMMA           reduce using rule 7 (argumento -> ID tipoDato .)
    RPAREN          reduce using rule 7 (argumento -> ID tipoDato .)


state 11

    (8) argumentoVariadico -> ID PUNTO . PUNTO PUNTO tipoDato

    PUNTO           shift and go to state 20


state 12

    (33) tipoDato -> FLOAT64_TYPE .

    COMMA           reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    ASSIGN          reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    RBRACKET        reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    PLUS            reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    MINUS           reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    TIMES           reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    DIVIDE          reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    MOD             reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    NOT_EQUAL       reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    LESS_THAN       reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    LESS_EQUAL      reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    GREATER_THAN    reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    GREATER_EQUAL   reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    EQUAL           reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    AND             reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    OR              reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)
    DOSPUNTOS       reduce using rule 33 (tipoDato -> FLOAT64_TYPE .)


state 13

    (34) tipoDato -> COMPLEX64_TYPE .

    COMMA           reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    RPAREN          reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    ASSIGN          reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    RBRACKET        reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    LBRACE          reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    PLUS            reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    MINUS           reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    TIMES           reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    DIVIDE          reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    MOD             reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    NOT_EQUAL       reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    LESS_THAN       reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    LESS_EQUAL      reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    GREATER_THAN    reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    GREATER_EQUAL   reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    EQUAL           reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    RBRACE          reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    AND             reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    OR              reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)
    DOSPUNTOS       reduce using rule 34 (tipoDato -> COMPLEX64_TYPE .)


state 14

    (35) tipoDato -> INT_TYPE .

    COMMA           reduce using rule 35 (tipoDato -> INT_TYPE .)
    RPAREN          reduce using rule 35 (tipoDato -> INT_TYPE .)
    ASSIGN          reduce using rule 35 (tipoDato -> INT_TYPE .)
    RBRACKET        reduce using rule 35 (tipoDato -> INT_TYPE .)
    LBRACE          reduce using rule 35 (tipoDato -> INT_TYPE .)
    PLUS            reduce using rule 35 (tipoDato -> INT_TYPE .)
    MINUS           reduce using rule 35 (tipoDato -> INT_TYPE .)
    TIMES           reduce using rule 35 (tipoDato -> INT_TYPE .)
    DIVIDE          reduce using rule 35 (tipoDato -> INT_TYPE .)
    MOD             reduce using rule 35 (tipoDato -> INT_TYPE .)
    NOT_EQUAL       reduce using rule 35 (tipoDato -> INT_TYPE .)
    LESS_THAN       reduce using rule 35 (tipoDato -> INT_TYPE .)
    LESS_EQUAL      reduce using rule 35 (tipoDato -> INT_TYPE .)
    GREATER_THAN    reduce using rule 35 (tipoDato -> INT_TYPE .)
    GREATER_EQUAL   reduce using rule 35 (tipoDato -> INT_TYPE .)
    EQUAL           reduce using rule 35 (tipoDato -> INT_TYPE .)
    RBRACE          reduce using rule 35 (tipoDato -> INT_TYPE .)
    AND             reduce using rule 35 (tipoDato -> INT_TYPE .)
    OR              reduce using rule 35 (tipoDato -> INT_TYPE .)
    DOSPUNTOS       reduce using rule 35 (tipoDato -> INT_TYPE .)


state 15

    (36) tipoDato -> BOOL_TYPE .

    COMMA           reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    RPAREN          reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    ASSIGN          reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    RBRACKET        reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    LBRACE          reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    PLUS            reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    MINUS           reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    TIMES           reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    DIVIDE          reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    MOD             reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    NOT_EQUAL       reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    LESS_THAN       reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    LESS_EQUAL      reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    GREATER_THAN    reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    GREATER_EQUAL   reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    EQUAL           reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    RBRACE          reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    AND             reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    OR              reduce using rule 36 (tipoDato -> BOOL_TYPE .)
    DOSPUNTOS       reduce using rule 36 (tipoDato -> BOOL_TYPE .)


state 16

    (37) tipoDato -> STRING_TYPE .

    COMMA           reduce using rule 37 (tipoDato -> STRING_TYPE .)
    RPAREN          reduce using rule 37 (tipoDato -> STRING_TYPE .)
    ASSIGN          reduce using rule 37 (tipoDato -> STRING_TYPE .)
    RBRACKET        reduce using rule 37 (tipoDato -> STRING_TYPE .)
    LBRACE          reduce using rule 37 (tipoDato -> STRING_TYPE .)
    PLUS            reduce using rule 37 (tipoDato -> STRING_TYPE .)
    MINUS           reduce using rule 37 (tipoDato -> STRING_TYPE .)
    TIMES           reduce using rule 37 (tipoDato -> STRING_TYPE .)
    DIVIDE          reduce using rule 37 (tipoDato -> STRING_TYPE .)
    MOD             reduce using rule 37 (tipoDato -> STRING_TYPE .)
    NOT_EQUAL       reduce using rule 37 (tipoDato -> STRING_TYPE .)
    LESS_THAN       reduce using rule 37 (tipoDato -> STRING_TYPE .)
    LESS_EQUAL      reduce using rule 37 (tipoDato -> STRING_TYPE .)
    GREATER_THAN    reduce using rule 37 (tipoDato -> STRING_TYPE .)
    GREATER_EQUAL   reduce using rule 37 (tipoDato -> STRING_TYPE .)
    EQUAL           reduce using rule 37 (tipoDato -> STRING_TYPE .)
    RBRACE          reduce using rule 37 (tipoDato -> STRING_TYPE .)
    AND             reduce using rule 37 (tipoDato -> STRING_TYPE .)
    OR              reduce using rule 37 (tipoDato -> STRING_TYPE .)
    DOSPUNTOS       reduce using rule 37 (tipoDato -> STRING_TYPE .)


state 17

    (2) funcion -> FUNC ID LPAREN argumentos RPAREN . LBRACE subcodigo RBRACE

    LBRACE          shift and go to state 21


state 18

    (5) argumentos -> argumento COMMA . argumentos
    (3) argumentos -> . argumento
    (4) argumentos -> . argumentoVariadico
    (5) argumentos -> . argumento COMMA argumentos
    (6) argumentos -> . argumentoVariadico COMMA argumentos
    (7) argumento -> . ID tipoDato
    (8) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    ID              shift and go to state 6

    argumento                      shift and go to state 8
    argumentos                     shift and go to state 22
    argumentoVariadico             shift and go to state 9

state 19

    (6) argumentos -> argumentoVariadico COMMA . argumentos
    (3) argumentos -> . argumento
    (4) argumentos -> . argumentoVariadico
    (5) argumentos -> . argumento COMMA argumentos
    (6) argumentos -> . argumentoVariadico COMMA argumentos
    (7) argumento -> . ID tipoDato
    (8) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    ID              shift and go to state 6

    argumentoVariadico             shift and go to state 9
    argumentos                     shift and go to state 23
    argumento                      shift and go to state 8

state 20

    (8) argumentoVariadico -> ID PUNTO PUNTO . PUNTO tipoDato

    PUNTO           shift and go to state 24


state 21

    (2) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE . subcodigo RBRACE
    (9) subcodigo -> . asignacionCorta
    (10) subcodigo -> . asignacion
    (32) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (30) asignacion -> . VAR ID tipoDato ASSIGN valor
    (31) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 25
    VAR             shift and go to state 29

    subcodigo                      shift and go to state 26
    asignacionCorta                shift and go to state 27
    asignacion                     shift and go to state 28

state 22

    (5) argumentos -> argumento COMMA argumentos .

    RPAREN          reduce using rule 5 (argumentos -> argumento COMMA argumentos .)


state 23

    (6) argumentos -> argumentoVariadico COMMA argumentos .

    RPAREN          reduce using rule 6 (argumentos -> argumentoVariadico COMMA argumentos .)


state 24

    (8) argumentoVariadico -> ID PUNTO PUNTO PUNTO . tipoDato
    (33) tipoDato -> . FLOAT64_TYPE
    (34) tipoDato -> . COMPLEX64_TYPE
    (35) tipoDato -> . INT_TYPE
    (36) tipoDato -> . BOOL_TYPE
    (37) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 12
    COMPLEX64_TYPE  shift and go to state 13
    INT_TYPE        shift and go to state 14
    BOOL_TYPE       shift and go to state 15
    STRING_TYPE     shift and go to state 16

    tipoDato                       shift and go to state 30

state 25

    (32) asignacionCorta -> ID . DOSPUNTOS ASSIGN valor

    DOSPUNTOS       shift and go to state 31


state 26

    (2) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 32


state 27

    (9) subcodigo -> asignacionCorta .

    RBRACE          reduce using rule 9 (subcodigo -> asignacionCorta .)


state 28

    (10) subcodigo -> asignacion .

    RBRACE          reduce using rule 10 (subcodigo -> asignacion .)


state 29

    (30) asignacion -> VAR . ID tipoDato ASSIGN valor
    (31) asignacion -> VAR . ID ASSIGN valor

    ID              shift and go to state 33


state 30

    (8) argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .

    COMMA           reduce using rule 8 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)
    RPAREN          reduce using rule 8 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)


state 31

    (32) asignacionCorta -> ID DOSPUNTOS . ASSIGN valor

    ASSIGN          shift and go to state 34


state 32

    (2) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .

    $end            reduce using rule 2 (funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .)


state 33

    (30) asignacion -> VAR ID . tipoDato ASSIGN valor
    (31) asignacion -> VAR ID . ASSIGN valor
    (33) tipoDato -> . FLOAT64_TYPE
    (34) tipoDato -> . COMPLEX64_TYPE
    (35) tipoDato -> . INT_TYPE
    (36) tipoDato -> . BOOL_TYPE
    (37) tipoDato -> . STRING_TYPE

    ASSIGN          shift and go to state 36
    FLOAT64_TYPE    shift and go to state 12
    COMPLEX64_TYPE  shift and go to state 13
    INT_TYPE        shift and go to state 14
    BOOL_TYPE       shift and go to state 15
    STRING_TYPE     shift and go to state 16

    tipoDato                       shift and go to state 35

state 34

    (32) asignacionCorta -> ID DOSPUNTOS ASSIGN . valor
    (40) valor -> . FLOAT64
    (41) valor -> . COMPLEX64
    (42) valor -> . INT
    (43) valor -> . BOOL
    (44) valor -> . STRING
    (45) valor -> . expresionesAritmeticas
    (46) valor -> . condiciones
    (47) valor -> . ID
    (48) valor -> . estructurasDeDatos
    (49) expresionesAritmeticas -> . expresionAritmetica
    (50) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (58) condiciones -> . condicion
    (59) condiciones -> . condicion conector condiciones
    (23) estructurasDeDatos -> . mapa
    (51) expresionAritmetica -> . valor operador valor
    (52) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (62) condicion -> . valor operadorComp valor
    (63) condicion -> . BOOL
    (24) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (25) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 39
    COMPLEX64       shift and go to state 40
    INT             shift and go to state 41
    BOOL            shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 37
    LPAREN          shift and go to state 50
    MAP             shift and go to state 51

    valor                          shift and go to state 38
    expresionesAritmeticas         shift and go to state 44
    condiciones                    shift and go to state 45
    estructurasDeDatos             shift and go to state 46
    expresionAritmetica            shift and go to state 47
    condicion                      shift and go to state 48
    mapa                           shift and go to state 49

state 35

    (30) asignacion -> VAR ID tipoDato . ASSIGN valor

    ASSIGN          shift and go to state 52


state 36

    (31) asignacion -> VAR ID ASSIGN . valor
    (40) valor -> . FLOAT64
    (41) valor -> . COMPLEX64
    (42) valor -> . INT
    (43) valor -> . BOOL
    (44) valor -> . STRING
    (45) valor -> . expresionesAritmeticas
    (46) valor -> . condiciones
    (47) valor -> . ID
    (48) valor -> . estructurasDeDatos
    (49) expresionesAritmeticas -> . expresionAritmetica
    (50) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (58) condiciones -> . condicion
    (59) condiciones -> . condicion conector condiciones
    (23) estructurasDeDatos -> . mapa
    (51) expresionAritmetica -> . valor operador valor
    (52) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (62) condicion -> . valor operadorComp valor
    (63) condicion -> . BOOL
    (24) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (25) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 39
    COMPLEX64       shift and go to state 40
    INT             shift and go to state 41
    BOOL            shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 37
    LPAREN          shift and go to state 50
    MAP             shift and go to state 51

    valor                          shift and go to state 53
    expresionesAritmeticas         shift and go to state 44
    condiciones                    shift and go to state 45
    estructurasDeDatos             shift and go to state 46
    expresionAritmetica            shift and go to state 47
    condicion                      shift and go to state 48
    mapa                           shift and go to state 49

state 37

    (47) valor -> ID .

    PLUS            reduce using rule 47 (valor -> ID .)
    MINUS           reduce using rule 47 (valor -> ID .)
    TIMES           reduce using rule 47 (valor -> ID .)
    DIVIDE          reduce using rule 47 (valor -> ID .)
    MOD             reduce using rule 47 (valor -> ID .)
    NOT_EQUAL       reduce using rule 47 (valor -> ID .)
    LESS_THAN       reduce using rule 47 (valor -> ID .)
    LESS_EQUAL      reduce using rule 47 (valor -> ID .)
    GREATER_THAN    reduce using rule 47 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 47 (valor -> ID .)
    EQUAL           reduce using rule 47 (valor -> ID .)
    RBRACE          reduce using rule 47 (valor -> ID .)
    AND             reduce using rule 47 (valor -> ID .)
    OR              reduce using rule 47 (valor -> ID .)
    RPAREN          reduce using rule 47 (valor -> ID .)
    DOSPUNTOS       reduce using rule 47 (valor -> ID .)
    COMMA           reduce using rule 47 (valor -> ID .)


state 38

    (32) asignacionCorta -> ID DOSPUNTOS ASSIGN valor .
    (51) expresionAritmetica -> valor . operador valor
    (62) condicion -> valor . operadorComp valor
    (53) operador -> . PLUS
    (54) operador -> . MINUS
    (55) operador -> . TIMES
    (56) operador -> . DIVIDE
    (57) operador -> . MOD
    (64) operadorComp -> . NOT_EQUAL
    (65) operadorComp -> . LESS_THAN
    (66) operadorComp -> . LESS_EQUAL
    (67) operadorComp -> . GREATER_THAN
    (68) operadorComp -> . GREATER_EQUAL
    (69) operadorComp -> . EQUAL

    RBRACE          reduce using rule 32 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    LESS_THAN       shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    GREATER_THAN    shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    EQUAL           shift and go to state 66

    operador                       shift and go to state 54
    operadorComp                   shift and go to state 55

state 39

    (40) valor -> FLOAT64 .

    PLUS            reduce using rule 40 (valor -> FLOAT64 .)
    MINUS           reduce using rule 40 (valor -> FLOAT64 .)
    TIMES           reduce using rule 40 (valor -> FLOAT64 .)
    DIVIDE          reduce using rule 40 (valor -> FLOAT64 .)
    MOD             reduce using rule 40 (valor -> FLOAT64 .)
    NOT_EQUAL       reduce using rule 40 (valor -> FLOAT64 .)
    LESS_THAN       reduce using rule 40 (valor -> FLOAT64 .)
    LESS_EQUAL      reduce using rule 40 (valor -> FLOAT64 .)
    GREATER_THAN    reduce using rule 40 (valor -> FLOAT64 .)
    GREATER_EQUAL   reduce using rule 40 (valor -> FLOAT64 .)
    EQUAL           reduce using rule 40 (valor -> FLOAT64 .)
    RBRACE          reduce using rule 40 (valor -> FLOAT64 .)
    AND             reduce using rule 40 (valor -> FLOAT64 .)
    OR              reduce using rule 40 (valor -> FLOAT64 .)
    RPAREN          reduce using rule 40 (valor -> FLOAT64 .)
    DOSPUNTOS       reduce using rule 40 (valor -> FLOAT64 .)
    COMMA           reduce using rule 40 (valor -> FLOAT64 .)


state 40

    (41) valor -> COMPLEX64 .

    PLUS            reduce using rule 41 (valor -> COMPLEX64 .)
    MINUS           reduce using rule 41 (valor -> COMPLEX64 .)
